18901607
/m/04jgd7v
/m/04jgd7v
Christian Jacq
2008-04
{"/m/02p0szs": "Historical fiction"}
a 4
accused 1
across 1
actor 1
ahmose 1
aided 1
an 1
and 7
as 2
attempt 1
beautiful 1
bebon 1
border 1
but 1
by 2
clear 1
closest 1
commit 1
continuously 1
country 1
desperate 1
did 1
divine 1
egypt 1
evading 1
eventually 1
finally 1
flee 1
forces 2
friend 1
gem 1
he 1
head 1
henat 1
his 5
in 3
innocence 1
is 1
judge 1
justice 1
kel 3
known 1
lady 1
leader 1
main 1
manages 2
murders 1
name 1
named 1
nitis 1
not 2
of 6
out 1
overrun 1
persian 1
pharaoh 1
priestess 1
protected 1
prove 1
pursuers 1
reach 1
refuge 1
safely 1
save 1
scribe 1
south 1
spies 1
spiritual 1
swarm 1
take 1
the 9
thebes 2
time 1
to 4
venerable 1
wife 1
worshipper 1
young 1
