4887106
/m/0csnj6
/m/0csnj6
MacKinlay Kantor
1955
150s 1
16 1
a 7
also 1
although 1
an 2
and 7
andersonville 3
are 2
area 1
as 2
based 1
basis 1
beyond 1
bounty 1
but 1
by 1
camp 2
capacities 1
characters 2
civilians 1
clearly 1
collins 1
comfortable 1
commandant 1
confederate 1
did 1
die 1
disease 1
earlier 1
executed 1
features 1
fellow 1
fictional 1
fiend 1
film 1
for 1
frankenheimer 1
from 2
gang 1
guards 1
henry 2
his 2
hollywood 1
in 3
include 1
including 1
inhuman 1
injury 1
interweaves 1
is 3
it 3
job 1
john 2
jumpers 1
kantor 3
later 1
lead 1
leaders 1
lives 1
mainly 1
major 1
man 1
many 1
mcelroy 1
memoirs 1
military 1
most 1
motion 1
movie 1
name 1
near 1
nearby 1
never 2
not 2
notably 1
novel 4
numerous 1
of 12
on 1
one 2
ordinary 1
other 2
owner 1
physiciandoctor 1
picture 1
plantation 1
points 1
portrayed 1
prison 1
prisoner 1
prisoners 3
prisons 1
produced 1
properly 1
properties 1
raiders 2
real 1
rebel 1
received 1
recovered 1
rights 1
same 1
sell 1
separate 1
sick 1
soldier 1
starvation 1
steal 1
stories 1
story 1
struggling 1
studios 1
that 1
the 16
their 1
thugs 1
to 1
told 1
two 1
union 1
view 1
war 2
was 3
while 1
who 3
william 1
wirz 2
with 1
