2011865
/m/06dymp
/m/06dymp
Louis Sachar
1989
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction"}
18 1
a 9
actions 1
admires 1
after 2
all 3
an 1
and 15
are 2
around 1
as 2
ask 1
asks 1
at 1
attacked 1
aunt 1
back 2
bad 1
be 2
becomes 1
becoming 2
begs 1
being 3
believe 1
book 1
boy 2
breaks 1
bring 1
brother 4
but 4
by 5
called 2
calling 1
cane 4
carry 1
chair 1
class 2
closed 1
cool 1
courage 1
cried 1
curse 3
cursed 1
cute 1
david 12
days 1
decides 1
dignity 1
does 2
doppelgnger 1
down 1
elderly 2
end 1
eventually 1
experiencing 1
eyes 1
face 1
fall 1
falls 1
feeling 1
fellow 1
fight 2
finally 2
finds 2
first 1
flips 1
following 1
for 6
former 1
friend 1
friendly 1
friends 3
from 1
gang 3
get 3
gets 1
girl 1
go 1
goes 1
greataunt 1
group 1
had 2
happened 1
happenings 1
has 1
he 8
helping 1
her 8
him 3
himself 3
his 15
house 2
humiliation 1
impress 1
in 5
including 1
into 1
is 3
it 2
kids 1
lady 2
larry 2
lead 2
leader 1
leaving 1
life 1
little 3
loser 1
loses 1
many 1
maureen 1
mo 2
moment 1
named 3
neighborhood 1
no 1
not 4
number 1
of 2
off 2
old 2
on 2
only 1
out 4
outcasts 1
pants 1
parent 1
phone 1
prank 1
pretend 1
prevent 1
randy 1
regurgitate 1
rejected 1
remove 1
respect 1
returned 1
ridiculed 1
roger 6
rogers 1
scott 1
seem 1
she 3
side 1
similar 1
so 1
soul 1
stole 1
stooges 1
strange 1
style 1
subconsciously 1
suburban 1
suspecting 1
target 2
that 6
the 22
their 1
them 1
they 4
things 2
thought 1
three 1
to 18
tori 4
town 1
tries 2
troublemakers 1
try 1
turn 1
turns 2
two 1
uncomfortable 1
unzipped 1
walks 1
was 3
were 1
when 3
who 2
will 1
williams 1
willy 1
window 1
witch 3
with 3
woman 2
younger 1
your 2
zipper 1
