23334206
/m/065zbr0
/m/065zbr0
Alex Flinn

47 1
a 12
agrees 1
allow 1
and 8
apartment 1
as 3
ask 1
at 2
athlete 1
attends 1
barely 1
bash 2
belinda 1
binky 1
bombing 1
boxes 1
branded 1
but 2
by 1
calls 1
charlie 4
coming 1
conclusion 1
continues 1
day 2
decides 1
divorce 1
do 1
dramatic 1
fact 1
family 1
famous 1
father 2
followers 1
following 1
friend 1
friendship 1
gate 1
goes 1
good 1
gray 1
greg 1
has 2
he 5
him 3
his 10
in 6
invite 1
is 5
john 2
joining 1
just 1
kid 1
kids 1
laura 1
leading 1
led 1
left 1
life 2
live 1
lopeznande 1
loser 1
lowly 1
mailbox 1
manage 1
meade 1
meanwhile 1
meat 1
meets 1
miami 1
miraculous 1
mother 3
moved 2
must 1
name 1
neighbors 1
never 1
new 2
next 1
nothing 1
now 1
of 1
old 1
on 2
one 2
order 1
outcast 3
parents 1
paul 9
perilous 1
persists 1
popular 1
private 1
randy 1
receives 1
respects 1
retain 1
return 1
returns 1
rich 2
school 4
secretary 1
she 1
shot 1
similar 1
small 1
social 3
some 1
sophomore 1
st 2
star 1
still 1
stings 1
suffer 1
that 1
the 10
them 2
then 1
there 1
they 1
things 1
though 2
to 10
tough 1
tree 1
trying 1
two 1
waves 1
where 1
while 1
with 3
worse 2
years 1
