12416854
/m/02w4ftz
/m/02w4ftz
Alistair MacLean
1969
a 9
above 1
action 2
adversaries 1
against 1
agent 1
agents 1
airport 1
allows 1
already 1
amsterdam 1
an 2
and 3
as 3
assassin 1
assistants 2
assisted 1
atmospherics 1
attractive 1
authorities 1
bantering 1
been 1
before 1
behind 1
betrayal 1
blunt 1
break 1
bureau 1
by 3
can 1
chain 1
constantly 1
contact 1
culminates 1
dialogue 1
down 1
drug 1
even 1
experienced 1
female 2
force 1
gunning 1
halfstep 1
halfunconscious 1
has 2
have 1
he 2
him 2
his 7
humor 1
in 2
increasingly 1
independent 1
interpol 1
investigation 1
is 5
its 1
key 1
kill 1
knocked 1
leave 1
leaving 1
life 1
local 2
maclean 2
must 1
narcotics 1
netherlands 1
of 4
on 1
one 1
operation 1
operative 2
other 1
paul 1
plot 2
protagonist 1
protect 1
provides 1
puppet 1
relationship 2
resort 1
ring 1
rookie 1
ruthlessly 1
sarcastic 1
sardonic 1
save 1
schiphol 1
sherman 5
smuggling 1
standard 1
story 1
storyteller 1
streak 1
streets 1
struggle 1
surviving 1
tables 1
tactics 1
tangled 1
that 3
the 9
to 7
trademarks 1
turn 1
twisting 1
two 1
undermined 1
unfolds 1
unfortunately 1
up 1
used 2
veteran 1
vicious 1
violent 2
were 1
will 1
with 3
witnessed 1
