20796420
/m/05554hq
/m/05554hq
Russell Braddon
1964
a 1
according 1
act 1
allowed 1
alsatian 1
america 1
an 2
and 2
are 4
as 5
assemble 1
at 1
australia 2
be 2
becomes 2
begin 1
big 1
by 2
canberra 1
commonwealth 1
crest 1
cronies 1
decimated 1
devices 1
dictator 1
do 1
down 1
earth 2
election 1
ella 1
emergency 1
establishes 1
example 1
except 1
experiments 1
feared 1
fifties 1
fight 1
fitzgerald 2
flash 1
for 2
forced 1
fought 1
from 1
government 1
hardcover 1
her 1
his 1
hundred 1
hurriedly 1
imminent 1
immune 1
in 2
incredible 1
is 3
it 3
jacket 1
kevin 1
known 1
laid 1
land 1
limited 1
looks 1
miles 1
millions 1
minister 1
most 1
mudgee 1
must 1
myxomatosis 1
nation 1
nations 1
news 1
nineteen 1
north 1
now 1
nuclear 1
obviously 1
of 6
on 3
one 1
only 1
other 1
out 1
over 1
overlooked 1
overrun 1
peace 1
powers 1
prime 1
prosperity 1
rabbit 1
rabbits 2
rest 1
results 1
rules 1
russia 1
says 1
scientists 1
shattering 1
shot 1
sixties 1
strict 1
suddenly 1
sundayschool 1
supervision 1
surrender 1
teacher 1
teeming 1
that 1
the 12
their 1
them 2
this 1
though 1
three 1
time 1
tiny 1
to 6
two 1
under 1
virtual 1
wars 1
wave 1
which 1
will 1
wiped 1
with 1
world 1
