2081495
/m/06kwxd
/m/06kwxd
Graham Greene
1966
{"/m/014dfn": "Speculative fiction", "/m/05hgj": "Novel"}
148 1
a 11
able 1
about 1
action 1
adventure 1
all 1
also 1
ambush 1
american 1
an 5
and 13
are 4
arrested 1
arriving 1
as 6
attempts 1
avoid 1
aware 1
bags 1
becomes 1
been 1
before 1
being 1
believable 1
believe 1
between 1
bluff 1
board 1
body 3
brown 9
build 1
but 3
candidate 1
center 1
centre 1
ceremony 1
characters 1
child 1
close 1
committed 1
continue 1
convinces 2
country 3
decides 1
dispose 1
do 1
doesnt 1
domingo 1
dominican 2
dubious 1
dutch 1
election 1
embassy 1
end 1
enemy 1
enterprise 1
establishing 1
exploits 1
exsecretary 1
fails 2
family 1
finally 1
find 1
finds 2
first 2
foot 1
for 1
forces 1
forge 1
found 1
from 2
full 1
funeral 1
get 1
given 1
government 4
great 1
haiti 4
haitian 2
has 4
he 9
help 2
her 1
hero 1
himself 1
his 8
history 1
hold 1
hotel 3
however 1
husband 1
implicated 1
in 13
infiltrated 1
initiation 1
into 2
introduced 1
is 12
it 3
job 1
join 2
jones 12
journey 1
just 1
killed 1
lady 1
leave 1
liberate 1
like 1
likeable 1
located 1
look 1
lover 1
macoute 1
made 2
main 1
major 1
many 1
meanwhile 1
medea 2
military 1
mortician 1
mr 4
mrs 2
must 1
narrator 1
neighboring 1
nephew 1
new 1
no 1
north 1
not 1
of 11
on 6
only 1
onto 1
optimistic 1
out 2
pack 1
paper 1
part 1
participate 1
pen 1
person 1
philipot 1
pineda 3
political 1
pool 1
portauprince 2
present 1
presidential 1
prison 1
procession 1
proclaiming 1
quickly 1
quite 1
ran 1
reader 1
realize 1
really 1
rebel 1
rebellion 1
rebels 2
republic 2
return 1
returning 1
returns 1
reunites 1
run 1
sacrifices 1
sanctuary 1
santo 1
secretary 2
seems 2
sell 1
serving 1
sets 1
ship 1
smith 4
smiths 1
smuggle 1
sneak 1
so 1
social 1
soil 1
soldiers 1
some 1
soon 3
stand 1
state 1
states 1
steal 1
still 1
stories 1
such 1
suicide 1
suited 1
that 7
the 33
their 2
them 1
they 1
this 5
ticket 1
to 22
tontons 1
too 1
towards 1
tries 1
trip 1
trying 1
unable 1
united 1
unsuccessful 1
up 1
upon 1
use 1
vegetarian 3
voodoo 1
was 2
way 2
weight 1
welfare 1
when 4
who 2
will 1
with 2
