25487639
/m/09rvhwd
/m/09rvhwd
Grant Wahl
2009-07-14
{"/m/01z02hx": "Sports", "/m/05h83": "Non-fiction"}
1 2
200607 1
2007 1
31yearold 1
a 4
able 1
access 1
account 1
addition 1
additional 2
advisement 1
affected 1
along 1
also 1
an 1
and 6
announcement 1
arrival 1
articles 1
as 4
at 2
beckham 8
behind 1
behindthescenes 1
book 1
both 1
by 1
captain 1
captaincy 2
celebrity 2
circle 1
company 1
conquer 1
consequences 1
contract 1
control 2
crowds 1
delves 1
designated 1
dismay 1
donovan 1
drawing 1
dressing 1
effective 1
enabled 1
end 1
english 1
entertainment 1
failed 1
failing 1
famous 1
financial 1
five 1
football 1
from 1
fuller 1
galaxy 3
give 1
given 1
grant 1
great 1
greatly 1
had 2
hands 1
heavy 1
higher 1
him 1
his 8
hotel 1
impact 2
in 4
including 1
increase 1
information 1
initially 1
inner 1
into 1
issues 1
it 1
january 1
la 4
larger 1
league 2
liga 1
made 1
madrid 1
make 1
management 2
manager 1
merchandise 1
methods 1
mls 3
most 1
much 1
next 1
not 1
of 8
on 3
one 1
or 1
out 3
over 1
overall 1
own 2
owners 1
parking 1
player 2
players 1
playing 2
playoffs 1
preferential 2
procuring 1
progress 1
promote 1
real 1
relinquish 1
result 1
right 1
ripping 1
road 1
room 2
salary 1
scene 1
scenes 1
season 1
seek 1
seeking 1
set 1
shocked 1
signing 1
simon 1
soccer 1
sold 2
sponsors 1
sports 1
spot 1
stature 1
status 1
structure 1
such 1
talent 1
team 5
teammates 1
than 1
that 1
the 19
this 2
time 2
to 11
treatment 2
trips 1
under 1
unprecedented 1
us 1
wahl 3
was 6
well 1
when 2
which 1
with 3
world 2
would 1
year 1
years 1
