3625764
/m/09qs5h
/m/09qs5h
Paulo Coelho

11 1
a 7
abandon 1
act 1
after 1
agree 1
almost 1
already 1
an 1
and 7
angel 1
appears 1
arrives 1
as 2
assemble 1
back 2
barmaid 1
bars 2
battle 2
be 1
beautiful 1
before 1
belong 1
berta 3
between 1
bored 1
both 1
buried 1
buries 1
chantal 3
chantals 1
choice 1
choose 2
circumstances 1
come 1
conduct 1
control 1
convinces 1
day 1
days 1
deceased 1
decides 1
desperation 1
destiny 1
devil 2
doubt 1
escape 3
everyday 1
fears 1
ferocious 1
fifteen 1
finally 1
for 3
gold 2
had 1
has 1
he 2
her 8
holds 1
hope 1
however 1
husband 2
idyllic 1
if 1
in 5
inside 1
intention 1
is 7
it 1
justified 1
kill 1
life 3
little 1
matter 1
meanwhile 1
meets 1
murder 1
no 2
now 1
of 10
old 2
on 1
one 4
our 1
outside 1
over 1
own 1
pace 1
peoples 1
plans 1
plants 1
predicted 1
promises 1
proposed 1
prove 1
prym 1
purpose 1
reaction 1
refuse 1
regularly 1
rogue 1
route 1
scapegoat 1
scenery 1
sedated 1
seduces 1
seed 1
sees 1
sends 1
serves 1
she 7
shoot 1
shows 1
since 1
sitting 1
slow 1
some 1
someone 1
something 1
spent 1
staying 1
still 1
stranger 4
strangers 1
talking 1
tell 1
that 4
the 23
their 1
them 2
there 1
they 3
threatens 1
ticket 1
to 8
tourists 1
treasure 1
trusting 1
under 1
victim 1
village 3
villagers 3
viscos 2
waiting 1
watching 1
way 1
week 1
what 1
which 1
who 1
will 3
with 3
within 1
wolf 1
woman 1
woods 1
years 1
young 2
