712522
/m/025v3my
/m/025v3my
Philip Purser-Hallard
2004
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 1
an 1
and 1
australopithecine 1
been 2
being 1
beyond 1
but 1
city 1
end 1
enjoyed 1
ever 1
every 1
exists 1
first 1
for 1
from 1
galaxy 1
happened 1
has 3
have 1
human 1
hundred 1
inexplicably 1
inhabitants 1
invulnerable 1
it 1
last 1
lived 1
lives 1
murdered 1
now 1
of 3
posthuman 1
resurrected 1
saved 1
second 1
size 1
someone 1
sprawl 1
that 1
the 9
their 1
three 1
to 1
unaging 1
uncountable 1
universe 1
unthinkable 1
urban 1
within 1
years 1
