2348064
/m/075mb9
/m/075mb9
Iain Pears
1997
1663 1
1685 1
17thcentury 1
a 3
abound 1
accounts 1
after 3
all 1
an 1
ancient 1
and 10
anne 1
anthony 1
applied 1
are 5
at 1
authority 1
based 2
be 1
before 1
beginning 1
bennet 2
bishopric 1
blundy 1
book 1
boyle 1
but 2
centred 1
characters 4
charles 2
chemistry 1
civil 1
clarendon 1
compton 2
conspiracies 2
contradictory 1
contrast 1
dates 1
death 2
describe 1
drawn 1
english 1
epistolary 1
events 3
fictional 1
figures 1
first 1
following 1
four 1
from 2
furthermore 1
gained 1
greene 1
grove 1
hand 1
henry 2
his 1
historian 1
historical 1
ii 1
in 5
include 1
incorporates 1
inventor 1
involved 1
is 7
jack 1
john 4
just 1
ken 1
king 1
knot 1
last 1
later 1
learning 1
life 1
locke 1
lord 1
lower 1
many 1
mathematician 1
medicine 1
medieval 1
method 1
monarchy 1
mordaunt 1
morland 1
most 1
murder 1
narrators 2
nonetheless 1
not 1
novel 3
of 19
on 5
one 1
other 2
oxford 1
philosopher 1
philosophy 1
physics 1
plot 1
points 1
politics 1
portrayed 1
prestcott 1
real 1
reign 1
related 1
restoration 1
richard 2
robert 2
samuel 1
sarah 1
scientific 1
scientists 1
sealed 1
setting 1
settled 1
spymaster 1
story 1
takes 1
that 3
the 30
them 2
they 1
this 1
thomas 1
thurloe 1
to 2
two 1
unreliable 1
view 1
wallis 1
war 1
was 1
when 1
while 1
william 1
willis 1
wood 1
written 1
wynyates 1
year 1
years 1
yet 1
