2879237
/m/088pv5
/m/088pv5
Philip Roth

{"/m/02xlf": "Fiction"}
a 3
about 1
although 1
and 1
authored 1
be 1
by 1
character 3
consisting 1
featured 1
fictions 1
first 2
firstperson 1
form 1
frequently 1
has 1
in 2
into 1
is 1
jewish 1
later 1
memoir 1
my 1
named 1
nathan 1
not 1
novels 1
of 2
peter 1
revealed 1
roth 1
same 1
scholarship 1
second 1
section 3
sections 1
short 1
split 1
stories 2
story 1
takes 1
tarnopol 1
the 7
this 2
to 1
true 1
two 3
useful 1
which 1
who 1
work 1
writer 1
zuckerman 1
