33319091
/m/0h942v1
/m/0h942v1
Michael Scott

{"/m/01jfsb": "Thriller", "/m/01hmnh": "Fantasy"}
30000 1
a 6
abraham 1
admit 1
aeropenap 2
aether 1
after 8
against 1
agreement 1
alcatraz 2
alchemyst 1
allowing 1
along 3
aloud 1
also 1
an 5
ancient 1
and 45
animated 1
anpu 1
anubis 1
aoife 2
arc 1
are 3
arent 2
armour 2
army 2
as 1
asking 1
assist 1
at 2
aten 2
attempt 1
aura 4
awake 1
awakened 1
away 1
back 1
bastet 2
battle 1
be 1
become 2
becomes 1
been 1
before 1
begins 1
being 1
billy 5
black 2
blood 1
both 2
bridesmaid 1
bridge 2
briefly 1
but 6
by 4
camp 1
causes 1
center 3
central 1
century 1
ceramic 1
characters 1
children 1
chooses 1
clarent 1
cocoon 1
codex 2
combines 1
combust 1
completely 1
convinces 1
could 1
council 1
crab 1
crash 1
create 1
danu 6
dare 6
death 1
decide 1
dee 6
defeat 1
defeating 1
destroyer 1
destroying 1
die 3
dies 2
discover 1
discovered 1
discovering 1
dismayed 1
does 1
don 1
dragon 1
draw 1
durendal 1
earlier 1
earth 1
earthlords 1
eaten 1
elder 1
elders 3
emerald 1
enchantress 1
energy 1
enough 1
excalibur 1
fall 1
faring 1
fend 1
few 1
fifteen 1
fifth 1
fight 2
final 1
finding 1
finds 2
first 1
flamels 5
for 1
form 1
forms 1
found 3
four 1
free 1
from 2
front 2
gate 1
germain 1
giant 1
go 1
goes 1
gold 1
golden 1
ground 1
group 1
had 1
has 1
have 3
hawk 2
he 7
heal 2
heals 1
health 1
hekate 1
hel 2
her 8
herself 2
him 3
his 5
hook 2
huitzilopochtli 1
human 1
humani 2
hundred 1
i 1
immediately 1
immortal 1
immortality 1
in 10
incarcerated 1
inhabitants 1
instead 1
into 3
is 6
isis 4
isle 1
it 3
its 2
joan 3
john 1
join 1
joined 1
josh 9
joyeuse 1
karkinos 2
kid 1
kill 1
kills 1
last 2
later 2
lead 3
leads 1
leaves 1
left 2
letter 1
liberate 1
loves 1
machiavelli 3
mage 1
make 1
marethyu 5
marry 1
mars 3
masters 1
meanwhile 1
meet 1
meets 1
mistakenly 1
moments 1
morrigan 1
mortally 2
neanderthal 1
nereids 1
new 1
newman 1
nicholas 1
ninth 1
niten 5
not 2
odin 2
of 26
off 3
old 1
on 6
one 1
only 2
onto 1
or 1
original 1
osiris 5
other 2
over 1
pair 1
palamedes 2
parents 1
paris 1
people 1
perenelle 3
persuading 1
picks 1
plan 1
plans 1
plunges 1
power 3
predecessor 1
prepare 2
present 4
presents 1
presumably 1
prison 1
prometheus 5
putting 1
pyramid 2
quetzalcoatl 1
quite 1
reach 1
read 2
removes 1
reptilian 1
rest 1
restores 1
returning 1
returns 1
reunited 1
revealed 1
revealing 2
reveals 1
rightful 1
rulers 1
russia 1
saint 1
saintgermain 1
scathach 4
separated 1
several 1
sewn 1
shakespeare 2
she 5
shortly 1
side 2
sight 1
silver 1
sits 1
slaying 2
so 1
soldiers 1
sophie 8
spartoi 3
speaking 1
spears 1
spend 1
sphinx 1
spontaneously 1
state 1
suit 1
suits 1
sun 2
survivors 1
swords 2
tablet 1
take 1
takes 1
talis 6
teeth 1
tell 1
telling 2
tells 1
tenth 1
that 14
the 67
their 4
them 6
then 2
thereby 1
they 3
thrown 1
throws 2
time 2
to 29
today 1
together 1
transform 1
true 1
tsagaglalal 2
twins 5
two 1
up 1
use 1
used 1
uses 1
vimana 1
virginia 3
wanted 1
warlock 1
warriors 1
was 3
water 1
watered 1
wedding 1
well 1
were 3
when 1
where 4
which 1
while 1
who 3
whom 1
with 9
words 2
world 1
worlds 1
wounded 2
year 1
years 2
yggdrasill 2
young 1
younger 1
youthful 1
