11097865
/m/02q_ykg
/m/02q_ykg
Arthur C. Clarke
1956-05
{"/m/06n90": "Science Fiction"}
a 7
accident 1
advantage 1
advertising 1
ahead 1
all 2
american 1
an 1
and 6
archery 1
assembled 1
at 2
automatic 1
back 1
been 3
behind 1
botanist 1
british 2
but 1
by 4
can 1
causes 1
clean 1
cloud 1
conducted 1
cost 1
could 1
coup 1
created 1
creating 1
deals 1
death 1
depart 1
describes 1
diamonds 2
discovers 1
early 1
earth 4
efforts 1
end 2
engineers 1
equipment 1
expedition 2
experiment 1
fingers 1
first 1
for 1
from 1
frs 1
geophysicist 1
get 1
giant 1
glitters 1
glory 1
greatest 1
green 1
has 2
have 3
his 1
history 1
hood 1
how 4
in 3
is 3
joint 1
jointly 1
just 2
land 1
landed 1
launch 1
learn 1
leave 1
legal 1
life 1
line 1
loophole 1
luminescent 1
lunar 1
made 1
member 2
members 1
method 1
mission 1
moon 3
narrator 1
negligible 1
of 11
on 4
one 2
only 1
orbit 2
order 1
ordered 1
other 1
others 1
out 1
plan 1
plant 1
question 1
rays 1
reach 1
recover 1
residence 1
return 1
robin 1
rocket 1
rockets 1
russian 2
sabotaged 1
scientific 1
secretly 2
sell 1
ships 3
simultaneously 1
skills 1
so 1
sodium 1
space 1
starting 1
stay 1
stories 1
successfully 1
sun 1
supply 1
surface 1
survive 1
synthetic 1
take 1
taxfree 1
team 3
tells 4
that 6
the 21
their 2
they 1
this 1
three 1
through 1
to 7
two 1
unorthodox 1
up 2
utilising 1
visible 1
volunteering 1
watch 1
which 1
while 1
who 1
with 1
would 1
