7482662
/m/02632gv
/m/02632gv
Sara Douglass
2002-12
10001200 1
a 4
act 1
action 1
adviser 1
aegean 1
aerne 1
after 1
age 1
albion 1
also 1
an 1
and 8
antlershaped 1
approx 1
are 1
ariadne 2
asterion 1
bc 1
between 1
books 1
britain 1
bronze 1
brutus 4
captain 1
catastrophe 1
central 1
character 1
characters 2
coel 1
corineus 1
cornelia 2
daughter 1
daughterheir 1
destruction 1
distorted 1
during 1
end 1
enigmatic 1
fall 1
first 1
former 1
game 1
genvissa 1
goddess 1
gormagog 1
great 1
greece 1
hades 1
halfbrother 1
head 1
his 1
host 1
in 3
is 1
isle 1
it 2
land 1
late 1
leader 1
llangarlia 4
llangarlian 2
loth 1
lover 3
mag 1
magallan 1
main 1
man 1
membricus 1
minotaur 1
mother 1
murdered 1
mysterious 1
mystic 1
naxos 1
now 1
of 16
opens 1
quartet 1
ranges 1
revenge 1
series 1
set 1
shall 1
sixth 1
some 1
starts 1
strange 1
supporting 1
temporary 1
the 16
theseus 1
three 1
time 1
to 1
trojans 1
troy 2
various 1
warrior 1
waters 1
western 1
wife 1
with 2
years 1
