13951477
/m/03cp4xp
/m/03cp4xp
Fanny Burney
1782
100 1
200 2
50 1
67 1
a 21
able 2
about 1
accosted 1
accosts 1
acquaintance 1
across 1
addition 1
admired 1
admires 1
adopts 1
advance 1
advances 1
advice 2
advised 1
afar 1
affairs 2
after 3
again 1
against 1
age 2
aim 1
albany 2
all 1
also 4
always 1
an 7
and 26
any 2
appointed 1
are 4
argument 1
arnott 3
as 5
ask 2
asking 1
asks 3
assisting 1
assists 1
asthmatic 1
at 6
attacking 1
attempts 1
attend 1
attorney 1
avoid 1
away 1
awning 1
back 2
be 2
beautiful 1
because 2
become 1
becomes 1
been 3
befield 1
before 2
beginning 1
begins 1
behalf 1
behavior 1
being 2
belfield 8
believe 1
between 1
beverley 2
bill 3
billy 1
book 5
borrow 2
briefly 1
briggs 6
brings 1
brother 1
brotherinlaw 1
but 4
by 6
cannot 1
care 1
careful 1
carpenter 1
carriage 1
cecelia 1
cecilia 33
chaos 1
character 1
charity 1
children 1
chimney 1
chooses 1
close 1
colored 1
comes 2
compassion 1
concern 1
concerned 1
conscious 1
consumption 1
contract 1
control 2
could 1
cries 1
danger 1
darkness 1
deal 1
dealing 1
dean 2
death 1
debt 1
debts 1
decides 2
delvile 11
demanding 1
denounces 1
dependent 1
dessert 1
devil 2
dies 1
disguise 1
dislikes 1
do 1
does 1
domino 1
doorway 1
down 1
dressed 1
duel 3
during 1
eccentric 1
educated 1
eight 1
embarrasses 1
employment 1
emptyhanded 2
encounters 3
end 1
ends 2
enough 1
even 1
evening 1
events 1
excuses 1
explains 1
exploit 1
extravagant 1
fallen 1
family 3
feel 1
fight 1
financial 2
find 1
first 1
floyer 2
following 2
for 6
fortune 1
four 1
friend 1
friendly 1
friends 1
frivolous 1
from 4
fund 1
future 1
gambling 1
gift 1
give 4
gives 2
good 1
grand 1
group 1
guardians 2
habits 1
hanged 1
harlequin 1
harrel 10
harrels 5
has 7
haughty 1
have 2
having 1
he 3
heading 1
health 1
heiress 2
help 2
her 27
herself 1
hill 5
hills 1
him 5
his 6
history 2
hold 1
home 3
honor 1
hoping 1
house 6
houses 1
how 1
hundred 2
husband 5
i 1
ii 1
iii 1
implying 1
imposed 2
impressionable 1
in 16
including 1
increasingly 1
infirm 1
ingenious 1
inherit 1
inheritance 3
initially 1
intercede 2
into 3
introduced 1
is 29
it 2
jewish 1
jump 1
just 1
kind 1
ladder 1
lady 2
leads 2
learns 1
leave 1
leaving 1
legally 1
lend 1
lends 1
let 1
life 1
lifestyle 1
live 2
living 1
london 1
look 1
lost 1
love 1
make 1
makes 1
man 2
many 1
margaret 2
married 1
marry 1
masked 2
masquerade 1
men 1
minority 1
misconstrues 1
miss 1
mob 1
monckton 4
money 7
moneylender 1
months 1
more 1
morrice 1
mortimer 1
mr 25
mrs 7
much 1
must 2
mysterious 1
name 1
narrative 1
near 1
needs 1
not 5
novel 2
obliged 1
of 28
off 1
offended 1
old 1
on 4
once 1
only 1
opera 3
or 1
order 2
orphaned 1
out 1
outside 1
over 2
own 1
paid 1
parsimonious 1
pay 5
pays 1
people 2
performance 1
personal 1
persuade 1
place 2
plan 1
plans 1
plunging 1
pounds 5
preoccupation 1
presents 1
pressuring 1
priscilla 3
prisoners 1
proposes 1
protecting 1
public 1
rank 1
reaches 1
reading 1
real 1
realizes 2
reason 1
refuses 1
rehearsal 1
religious 1
rest 1
returning 1
returns 1
reveal 1
robert 2
room 1
rude 1
secretly 1
sent 1
set 1
she 25
shocked 2
show 1
sir 2
six 2
so 2
society 1
solely 1
son 2
soot 1
spending 1
spendthrift 1
spite 1
starts 1
steps 1
stops 1
street 1
suggests 1
suicide 1
surrounded 1
suspects 1
sweep 1
table 1
take 2
takes 4
ten 1
that 13
the 48
their 6
them 3
there 1
they 2
thinking 1
this 4
though 2
thousand 2
threat 1
three 2
times 1
to 49
too 2
tries 2
troubles 1
turn 1
turns 1
twentyone 1
tyburn 1
uncle 1
unfeeling 1
unknown 1
unthinking 1
unwell 1
up 4
upon 2
used 1
violent 1
visit 1
visited 1
visits 2
vulgar 1
wants 1
warns 1
was 1
way 1
ways 1
weeks 1
when 3
whether 1
which 1
white 1
who 14
whom 1
whose 1
wife 2
will 3
with 13
woman 1
women 1
wont 1
worst 1
wounded 1
year 1
young 3
zackery 1
