4253857
/m/0bsk60
/m/0bsk60
Gene Stratton-Porter

{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
1 1
a 22
able 1
about 3
accompany 1
aches 1
action 1
added 1
adds 1
admire 2
admires 1
admit 1
advised 1
after 3
afternoon 1
all 1
almost 1
already 1
always 3
ammon 2
an 9
and 40
another 1
antagonistically 1
any 1
are 2
argument 1
around 2
arrives 1
artifacts 1
as 9
assures 1
at 5
audience 1
average 1
back 1
be 1
because 1
becomes 2
been 3
beginning 1
begs 1
beinning 1
believes 1
betrayal 1
bildungsroman 1
birth 1
blames 1
blending 1
body 1
books 1
box 2
brokenhearted 1
but 6
by 4
calls 1
can 4
carr 2
central 1
chain 1
chance 1
changed 1
cheat 1
chicago 1
childhood 1
children 1
circumstances 1
cold 1
collect 1
college 2
come 1
comforts 1
commencement 1
comstock 13
comstocks 2
conceal 1
concealed 1
conflict 1
considers 1
continued 1
conversation 1
cool 1
could 2
creation 1
curious 1
cut 1
daily 1
daughter 3
days 1
dead 2
death 2
delve 1
demands 1
denouement 1
derail 1
deride 1
derides 1
destroy 1
determined 1
determines 1
died 1
difficulty 1
disasters 1
discover 1
discovers 2
disregard 1
do 1
doctor 1
doing 2
done 1
down 1
dress 3
dresses 1
drives 1
drowned 1
drudge 1
earn 2
easier 1
edge 1
edith 10
education 1
eggs 1
either 2
elnora 35
else 1
elsewhere 1
emotional 1
encourages 1
endure 1
engaged 1
engagement 3
enrollment 1
enter 1
enterprising 1
enters 2
enthusiastic 1
especially 1
essential 1
even 1
eventually 1
every 1
excel 1
except 1
faces 1
fact 2
faints 1
fall 2
farewell 1
farm 2
father 2
feels 2
fever 1
few 4
fictional 1
fieldwork 1
final 2
finally 1
find 1
finds 2
first 2
firstly 1
for 14
forced 1
forest 1
fourthly 1
freckles 2
friend 2
friends 2
from 5
future 1
gather 2
gave 1
girl 1
girllosesboy 1
girlmeetsboy 1
girlundertakesanadventuretowinboyback 1
gives 1
giving 1
go 1
good 1
gradually 1
graduate 1
graduates 1
group 1
growing 1
had 2
hart 2
has 8
hates 2
have 2
he 5
heard 1
hears 1
heart 1
helps 2
her 45
heroine 1
hides 1
high 6
him 3
his 7
hit 1
home 4
honest 1
hopes 1
how 2
however 1
husband 4
i 2
idiotic 1
ill 2
implied 1
impoverished 1
in 25
income 1
indiana 1
insist 1
instructs 1
insults 1
interest 2
intervention 1
into 1
irrevocably 1
is 22
it 8
just 2
katharine 9
kindness 1
kiss 1
knowing 1
knowledge 1
knows 2
lack 2
lady 1
later 1
least 1
leaves 2
left 1
letters 1
life 1
limberlost 4
live 1
lives 2
love 5
loved 1
loves 1
loving 1
make 2
makes 1
man 1
many 1
margaret 4
marriage 1
marry 4
math 1
met 1
money 3
more 1
most 1
moth 3
mother 14
moths 3
mourning 1
mrs 8
must 3
nature 1
nearby 1
nearly 1
necessity 1
need 1
neglect 1
neglected 1
neighbors 1
neighbours 1
never 1
new 1
news 1
night 2
no 3
not 3
nothing 1
notice 1
novel 3
now 2
of 19
off 2
oil 1
old 2
on 5
onabasha 2
one 2
only 2
or 4
other 2
out 2
outdoors 1
pack 1
party 1
patient 1
pay 1
peculiar 1
perfect 1
persuades 1
philip 12
phillip 1
place 1
planning 1
play 5
playing 3
polite 1
power 1
presents 1
pretend 1
privately 1
procure 1
products 1
proficiency 1
proficient 1
prolonged 1
promiscuous 1
proposes 1
protests 1
prove 1
put 1
puts 1
quickly 1
quicksand 1
realizing 2
recuperate 1
refuses 2
remain 1
replace 1
replies 1
rescue 1
resented 1
result 1
return 1
returned 1
returns 1
ring 1
robert 2
romantic 1
ruined 1
rushes 1
same 1
scheme 1
school 10
screams 1
secondly 1
secretly 1
seeing 2
sees 1
selfcentered 1
sell 1
selling 2
sent 2
set 1
sets 1
she 36
sign 1
single 2
sinton 2
sintons 1
situation 1
slaps 1
smart 1
so 4
some 2
soon 1
soul 1
speak 1
specimens 1
spoiled 1
spoils 1
stable 1
stays 1
store 1
stricken 1
structured 1
students 1
study 1
succeeding 1
succeeds 1
summer 1
supply 1
supposed 1
surely 1
swamp 3
swears 1
take 1
takes 2
talented 1
talk 1
teach 1
tells 1
terribly 1
than 1
that 24
the 47
their 5
them 3
then 1
there 1
thing 1
thirdly 1
this 4
though 1
through 1
time 1
to 42
town 2
tree 1
trusts 1
tuition 1
two 1
typhoid 1
unaskedfor 1
uncle 1
understands 2
unfashionable 1
unforgivable 1
up 1
upon 1
used 1
useless 1
valuable 1
very 3
violin 5
visit 1
wants 1
was 3
way 2
wealthy 1
were 1
wesley 2
what 2
when 8
where 1
which 5
while 1
who 5
why 1
widowed 1
will 6
wins 1
with 7
without 2
witty 1
woman 3
women 1
wonderful 1
work 1
works 1
world 2
worry 1
worsens 1
would 3
write 1
wrong 1
year 2
yearning 1
years 2
young 4
