9608612
/m/02plpjc
/m/02plpjc
Victor Pelevin

a 8
about 2
according 1
after 1
all 1
an 1
and 6
army 1
as 2
at 1
because 1
beginning 1
being 2
beliefs 1
book 5
century 1
chapayev 3
claimed 1
clear 1
commander 1
commissar 1
days 1
different 1
dmitri 1
drinking 1
drugs 1
each 1
end 1
every 1
fake 1
firstperson 1
fled 1
form 1
from 2
furmanov 1
has 2
he 2
him 1
his 4
hospital 2
identities 1
identity 3
in 6
individual 1
introduction 1
is 8
isnt 1
it 2
life 2
locked 1
man 1
meaning 1
meets 1
men 1
modern 1
moscow 1
named 1
narrative 1
night 1
nightmares 1
novel 1
october 1
of 10
one 1
other 1
peotr 1
perfectly 1
period 1
petr 1
poet 2
political 1
postrevolutionary 2
psychiatric 1
pustota 3
pyotr 1
real 2
revolution 1
room 1
russia 1
samogon 1
set 1
shares 1
some 1
sort 1
soviet 1
spends 1
stpetersurg 1
strange 1
such 1
takes 1
taking 1
talking 1
that 1
the 15
there 1
thing 1
this 2
three 1
times 1
to 3
truth 1
two 1
unlike 1
until 1
up 2
vasily 1
very 1
whether 1
which 1
who 3
with 3
written 1
