14366123
/m/03d1rq7
/m/03d1rq7
Eloise McGraw
1953
{"/m/02p0szs": "Historical fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 9
accepts 1
accomplish 1
afterwards 1
allowed 1
also 1
an 1
ancient 1
and 19
appears 2
are 1
army 1
as 11
at 4
attempt 1
babylonian 1
back 1
be 1
beating 1
been 2
behind 1
bits 1
blue 1
boat 1
both 3
bright 1
but 6
buy 1
by 8
can 1
captured 1
carries 1
carry 1
certain 1
chance 1
claim 1
come 1
coming 1
continues 1
coupled 1
court 1
cruel 1
daily 1
death 1
decides 1
deliver 1
despite 2
die 1
discovers 1
down 1
egypt 1
else 1
end 1
enjoys 1
enough 1
entire 1
escape 1
escaped 1
escaping 1
everyone 1
eyes 1
falcon 1
falling 1
falls 1
find 2
finds 1
first 1
followers 1
for 7
found 2
freedom 2
from 2
go 1
going 1
golden 1
hand 1
happily 1
harsh 1
has 4
hatshepsut 2
he 7
heard 1
heeded 1
her 20
herself 1
him 3
his 2
identified 1
if 2
in 9
information 1
ingesting 1
inn 1
intelligence 1
interrogation 1
is 12
juggler 1
kill 1
know 1
language 1
last 1
leader 2
life 3
like 1
living 1
livingor 1
long 1
lord 1
love 2
make 1
makes 1
man 2
mara 11
marketplace 1
master 3
meantime 1
meet 1
meeting 1
men 2
menfe 1
message 1
messages 1
messenger 1
mission 1
more 2
most 1
much 1
nahereh 3
new 1
nobles 1
not 3
note 1
nothing 1
now 1
observed 1
oddly 1
of 11
offers 2
on 4
one 1
only 1
other 1
out 3
own 3
palace 3
pharaoh 1
pharoh 1
place 1
plans 1
play 1
poison 1
priests 1
promises 1
provided 1
queen 4
raid 1
read 1
rebellion 3
rebels 1
rescue 1
returns 1
riches 2
rule 1
runaway 1
sahure 2
second 1
secret 1
serve 1
shadows 1
she 14
sheftu 7
shortly 1
side 1
sides 2
slave 3
slaves 1
small 1
so 1
soldiers 2
speak 1
spies 1
spy 3
storm 1
struggling 1
successful 1
such 1
surviving 1
taken 1
takes 1
tangled 1
task 1
tells 1
that 5
the 29
thebes 1
their 1
thinks 1
throws 1
thutmose 2
to 19
tries 1
trip 1
turn 1
turns 1
two 1
under 1
unwillingly 1
visits 1
waiting 1
waits 1
warn 1
warning 1
way 2
web 1
well 2
what 1
when 1
where 1
while 1
who 1
will 4
with 2
work 1
working 1
wretched 1
write 1
years 1
