841997
/m/03g4_5
/m/03g4_5
Georges Perec
1969
a 10
about 1
acrobat 1
all 1
allow 1
an 2
and 5
anton 1
any 1
appraisal 1
as 2
author 1
avantgardist 1
but 1
by 2
bypass 1
chockfull 1
clown 1
column 1
companion 1
conclusion 1
constraint 1
customary 1
discuss 1
display 1
do 1
fatal 1
fiction 1
find 1
follows 1
for 1
gags 1
grim 1
group 1
hazardous 1
highlighting 1
his 2
horror 1
howard 1
implicitly 1
in 3
individuals 1
injury 1
is 3
it 3
its 3
limitation 1
lipogrammatic 2
looking 1
loops 2
magician 1
many 2
missing 2
noir 1
occasions 1
of 8
on 1
opportunity 1
orthography 1
out 1
own 1
parody 1
part 1
philip 1
plot 2
plots 1
protagonists 1
pursuit 1
risk 1
said 1
story 2
stylistic 1
subplots 1
symbol 1
talks 1
this 2
to 3
topic 1
trails 2
tricks 1
try 1
twists 1
unusual 1
virtuosity 1
void 2
voids 1
vowl 1
which 2
who 1
with 1
within 2
work 1
writing 1
