673889
/m/031twv
/m/031twv
Karel Čapek

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 7
absolute 7
absurd 1
absurdly 1
abundant 1
according 1
adoption 1
affect 1
africa 1
against 1
all 3
allegedly 2
also 2
america 1
an 2
and 9
annihilate 1
any 2
apek 1
are 1
army 1
as 2
asia 1
associated 1
at 1
austrohungarian 1
averted 1
bag 1
battles 1
because 4
becomes 1
between 1
bloody 1
bring 1
by 3
byproduct 1
can 1
cares 1
catastrophes 1
cause 1
causes 2
causing 1
centers 1
changes 1
characteristic 1
cheap 1
chinese 3
cities 1
civil 1
collapse 2
conflict 1
conquest 2
conquests 1
countryside 1
cuts 1
deficit 1
describes 1
distant 1
distribute 1
do 1
does 3
down 1
drop 1
dropped 1
during 1
east 1
economic 2
else 1
empire 1
enemy 1
energy 1
enormous 2
enough 1
essence 1
europe 2
every 1
example 1
exhausted 1
experience 1
expulsion 1
fact 1
fervor 1
find 1
finnish 1
food 3
for 2
force 1
former 1
from 2
given 1
global 1
goods 2
greatest 1
happened 1
has 1
hence 2
history 1
human 1
humanity 2
in 11
include 1
interested 1
into 1
invasion 1
invention 1
is 5
it 5
items 1
japan 1
japanese 1
lakes 1
last 1
later 1
leads 2
let 1
limits 1
manner 2
manufactured 1
marches 1
material 1
matter 2
military 1
minds 1
more 3
most 1
nationalist 1
nobody 1
north 1
not 2
of 20
on 2
once 1
opponents 1
or 1
out 1
outburst 1
outpouring 1
parts 1
peasants 1
penny 1
people 1
permeates 1
phenomenon 1
philosophies 1
physical 1
point 1
political 2
population 1
price 2
produce 3
produces 2
production 1
prohibition 1
prominent 1
pure 1
quantities 1
reactor 1
reactors 1
real 1
reference 1
religious 3
return 1
riflemen 1
russia 1
russian 1
satirical 1
saving 1
selfconsciously 1
senegalese 1
shores 1
side 1
some 3
something 1
soon 1
spiritual 1
starvation 1
states 1
story 2
supernatural 1
support 1
supporters 1
than 1
that 3
the 37
them 2
they 1
this 4
times 1
to 12
too 1
unfortunately 1
united 1
unsuspecting 1
urban 1
various 1
very 1
via 1
war 6
were 1
who 2
widespread 1
with 2
work 1
world 1
zero 2
