8497170
/m/0275l4_
/m/0275l4_
Elizabeth Moon
1996
100 1
1000 1
3 1
30 1
40 3
a 27
able 2
aboriginal 1
aborted 1
about 3
according 2
act 1
administration 1
admit 1
affect 1
afford 1
after 3
again 2
against 1
age 4
ago 2
all 6
alone 2
along 1
already 1
also 4
altercation 1
an 6
and 61
animals 1
another 1
any 2
anything 1
apparent 1
are 15
area 5
arrival 1
arrive 5
arriving 1
as 30
assay 1
assist 1
at 6
attack 4
attacked 1
attackers 1
attacks 1
attempts 3
authorities 3
automated 1
avoid 1
avoided 1
back 1
bancorp 2
base 1
basically 1
be 10
becomes 1
been 4
before 1
behalf 1
behind 2
being 1
believed 1
believing 1
best 4
between 1
biopower 1
birth 1
both 4
breed 1
breeding 2
build 2
building 1
burying 1
but 4
by 11
came 1
can 7
cannot 2
care 1
caring 1
carrying 2
censure 1
central 1
centre 1
chance 2
charged 1
cheaper 1
children 1
choice 1
cities 1
claims 1
clear 1
cloak 1
closes 1
coastlines 1
cold 1
collects 1
colonising 1
colonists 9
colony 14
combination 1
come 1
comes 1
coming 1
communications 1
companies 1
company 1
conflict 2
considerably 1
contact 1
continues 1
contrails 1
copy 1
cost 1
cottage 1
could 1
craft 5
crche 1
create 1
creature 1
crew 2
damaged 3
dark 1
day 1
days 1
deadline 1
deal 1
dealing 1
death 1
deceased 2
decide 2
departing 1
designated 1
destination 2
destroyed 2
device 1
devotes 1
did 2
die 2
differing 1
disclose 1
discovered 1
discuss 1
dismissive 1
disturbed 1
do 2
does 3
draws 1
due 2
educated 1
education 1
effectively 1
either 1
electricity 2
estimates 1
evacuated 3
evacuation 3
even 2
event 1
events 2
ever 1
everyone 1
exceeds 1
expected 2
explicitly 1
explosive 1
extended 1
exterminate 1
exterminated 1
face 2
fact 1
fake 1
fall 2
family 1
far 1
fasterthanlight 1
fight 2
finds 1
flight 1
folk 1
following 2
food 1
for 10
force 1
forcibly 1
found 1
franchise 2
friends 1
frla 1
from 12
ftl 2
fully 1
further 1
gardens 1
general 1
get 2
given 2
gives 1
go 1
goes 1
got 1
grandmother 1
granting 1
grid 4
ground 2
group 3
groups 1
grow 1
guardian 4
guardians 6
guarding 1
happened 1
happy 1
hard 1
has 7
have 9
helped 1
her 26
herself 2
hides 1
highly 1
hit 1
home 1
how 1
however 1
human 6
humans 2
hunters 2
husband 1
idea 1
ie 1
if 6
in 24
indigenous 1
inform 1
informed 2
inhabitants 1
inhabited 1
initially 1
instincts 1
intelligence 2
intelligent 4
interested 1
interrupted 1
invaders 1
investigate 3
investigated 1
investigating 1
is 28
it 14
journey 1
justified 1
killed 3
kilometres 1
kitchen 1
know 2
knowing 3
knows 5
lady 1
land 3
landed 1
landing 13
large 2
last 1
later 4
launch 1
learn 1
learns 1
leave 2
left 3
length 1
let 2
lethal 1
life 3
lifeform 1
listens 1
live 1
local 1
logs 1
lore 1
lost 2
machineryrobots 2
made 4
maintenance 1
make 2
many 3
markers 1
maternity 1
may 1
meet 2
member 4
members 1
met 1
might 1
military 1
mind 1
mindless 1
missed 1
more 2
morning 1
most 2
much 1
name 1
narrative 2
native 1
natives 20
needed 1
needs 2
negotiate 2
nest 10
nests 3
never 2
new 6
newborns 1
newcomers 1
next 1
night 1
no 5
nomadic 1
nonhuman 1
nonproductive 1
nor 1
not 9
note 1
notes 1
nothing 3
now 3
number 2
oap 1
observe 1
of 49
ofelia 12
off 1
official 1
old 2
on 15
one 10
only 3
or 4
orbit 2
orbiting 1
original 1
originated 1
other 1
others 2
out 3
own 1
pace 1
pack 1
partners 1
peace 2
peaceful 1
people 4
perhaps 1
personnel 1
perusing 1
picked 1
picks 1
place 2
plains 1
plan 1
planet 7
planets 2
plant 2
poor 1
poorly 1
population 2
position 2
possible 1
potentially 1
power 1
prefer 1
prepare 1
preparing 1
preserved 1
previous 1
program 1
progressing 1
put 1
quantities 1
quarter 1
quicker 1
quickly 1
quite 1
radio 1
reactivates 1
ready 1
realised 1
realises 2
realising 1
reason 1
recognise 1
recognised 1
record 2
records 1
recruit 1
relevant 2
relocated 1
relocation 1
remaining 1
remembered 1
repel 1
reps 1
require 1
rescue 1
resistance 1
resisted 1
rest 3
result 2
return 1
returns 1
revered 1
rights 1
rsistante 1
run 1
runs 1
runway 1
sacred 2
safe 2
sapient 1
say 1
scan 1
sceptical 1
scratch 1
see 3
seeing 1
seen 3
selfawareness 1
send 1
senile 1
serves 1
set 2
several 1
she 31
ship 6
ships 9
show 1
shuttle 1
sides 1
signs 2
similar 1
sims 2
site 4
sitting 1
situation 1
sky 1
sleep 1
slower 1
small 1
smile 1
so 4
society 2
some 3
soon 4
sort 1
south 1
space 3
specialists 5
spent 1
start 4
starts 1
stated 2
stores 1
strangle 1
strongly 1
study 1
sublight 1
such 1
surface 1
surviving 1
table 1
take 2
takes 3
team 5
technologically 1
technology 1
terms 3
than 1
that 24
the 150
their 7
them 6
themselves 1
then 4
theory 1
there 1
these 1
they 15
things 1
this 8
thousands 1
time 8
to 53
together 1
told 2
too 1
took 1
totally 1
training 1
transit 2
transmission 2
transmissions 1
travel 3
treaties 1
tribe 1
tribes 2
turn 1
unable 1
under 1
undisturbed 1
unexpected 1
united 1
unnamed 1
unspecified 1
unwilling 1
up 5
very 3
viewed 1
village 2
ward 1
was 4
way 1
we 1
weapons 1
weeks 1
well 1
were 4
what 3
when 3
which 3
while 2
who 4
whom 1
will 9
wish 1
wishes 2
with 14
within 1
without 3
working 3
would 1
xeno 1
years 10
yet 1
you 1
young 4
