8297099
/m/026zggm
/m/026zggm
Faith Hunter
2006-11
a 10
able 1
about 1
adolescence 1
after 1
all 1
allowed 1
also 1
amazingly 1
amongst 2
an 3
and 11
announces 1
anything 1
apocalypse 3
appears 1
are 2
area 1
arose 1
arrest 1
as 1
bartholomew 1
be 1
because 1
been 1
began 2
being 1
beings 1
both 1
brother 1
but 1
by 2
carolina 1
century 1
channels 1
child 1
ciana 1
comes 1
constantly 1
creation 1
croix 1
death 1
discover 1
disrupted 1
does 1
door 1
drive 1
during 2
earth 1
either 1
enclave 4
energy 1
exhusband 1
exile 1
father 1
first 1
for 1
forced 1
former 1
from 1
gems 1
has 1
have 1
he 4
hear 1
hears 1
heart 1
her 14
hide 1
human 3
humans 2
immediately 1
in 5
includes 1
insane 1
into 1
is 9
it 3
jaycee 1
jewelrymaking 1
kidnapped 1
killed 1
kindles 1
know 1
known 1
kylen 1
lapidary 1
leftover 1
lest 1
license 1
life 1
live 3
lucas 1
mage 3
mageheat 1
mages 3
mineral 1
mix 1
most 1
must 2
nature 1
neomage 1
neomages 1
new 1
not 3
of 9
officer 1
or 1
order 1
other 1
out 1
outside 1
partners 1
place 1
police 1
population 1
prison 1
progeny 1
pure 1
race 1
realizes 1
risk 1
ruled 1
running 1
rupert 2
sanctuary 1
save 1
secret 1
seraph 1
seraphs 1
she 5
since 1
small 1
special 1
springs 1
st 1
stepdaughter 1
stone 2
store 1
story 1
suddenly 1
suspect 1
take 1
talents 1
telepathic 1
thadd 2
thaddeus 1
that 2
the 17
they 2
this 2
thorn 7
thoughts 2
threatened 1
time 1
to 7
torture 1
town 1
true 1
turns 1
unlicensed 1
unlike 1
were 1
when 3
where 1
which 1
who 3
whose 1
with 3
without 1
work 2
would 2
