1030550
/m/03_tpb
/m/03_tpb
Charles Lindbergh
1953-09-14
126 1
127 2
16 1
18142 1
21 1
25000 1
3178 1
33hour 1
3600 1
45501 1
503562 1
a 6
aboard 1
about 1
above 1
account 3
achieve 1
across 2
addition 1
afterword 1
aircraft 2
airmail 1
all 1
an 6
and 22
appendix 1
article 1
as 3
atlantic 2
aviation 1
aviator 1
awards 1
backing 1
barnstorming 1
began 1
believed 1
between 1
boats 1
book 1
boredom 1
bourget 2
building 1
but 1
by 1
calculation 1
career 1
carry 1
challenges 2
check 1
chicago 1
childhood 1
coast 2
college 1
companion 1
completing 1
conceiving 1
congressman 1
constructing 1
containing 1
could 2
countryside 1
course 2
covers 1
craft 2
crossing 1
cruiser 1
data 1
days 1
decorations 1
describes 4
detailed 1
divided 1
dream 1
during 1
early 2
engine 1
engineering 1
europe 2
executing 1
extensive 1
faced 1
falls 1
familyespecially 1
father 1
field 3
financial 1
first 4
fishing 1
flashback 1
flew 1
flies 1
flight 6
fly 1
flying 2
following 1
forcing 1
france 1
friends 2
from 2
fuel 2
getting 1
gives 1
glossary 1
he 9
helped 1
him 3
his 17
hourbyhour 1
hours 1
illustrations 1
in 7
included 1
including 1
interjects 1
into 1
ireland 1
is 1
island 1
journal 1
lack 1
latter 1
le 2
lindbergh 7
little 1
log 1
long 2
louis 4
mail 2
make 1
many 1
map 1
may 2
memories 1
memphis 1
mentors 1
miles 1
mind 1
minnesota 1
monthsother 1
morning 1
narrative 1
navigation 1
necessary 1
new 3
night 2
nine 1
northern 1
not 1
numerous 1
ocean 1
of 17
off 1
only 1
orteig 1
over 1
pages 1
paris 4
period 1
photographs 1
pilot 1
pilots 1
planning 1
pp 4
presented 1
presents 1
prize 1
project 1
purchase 1
racing 1
realize 1
recalls 1
received 1
recheck 1
remembers 1
respected 1
return 1
river 1
roosevelt 1
routes 1
sage 1
second 1
section 2
sections 1
seine 1
september 1
several 1
sleep 1
sleepobsessed 1
solitary 1
solo 2
son 1
specifications 1
spirit 2
spotting 1
st 4
states 1
still 1
storms 1
take 1
that 4
the 35
then 2
thought 1
thrill 1
through 1
throughout 1
time 1
to 9
toward 1
transatlantic 1
trophies 1
two 1
united 1
various 1
was 2
way 1
were 1
when 1
who 3
win 1
with 1
within 1
would 1
years 2
york 3
young 1
