1027926
/m/03_ks8
/m/03_ks8
Ian Fleming
1963
{"/m/04z2hx": "Travel literature"}
15 1
160 1
account 1
and 7
angeles 1
are 2
berlin 1
called 1
carlo 1
chapter 2
chicago 1
cities 4
closes 1
covered 1
dealing 1
deals 1
each 1
examined 1
experiences 1
fleming 3
food 1
geneva 1
hamburg 1
he 1
highly 1
his 2
hong 1
honolulu 1
hotels 1
ian 1
impressions 1
in 3
incidental 1
intelligence 1
is 2
kong 1
las 1
life 1
los 1
macau 1
monte 1
naples 1
new 1
night 1
of 1
one 1
personal 1
restaurants 1
the 3
thirteen 1
thrilling 1
tokyo 1
trips 1
two 2
vegas 1
vienna 1
view 1
visit 1
visited 1
what 1
with 3
york 1
