7323747
/m/025z5kb
/m/025z5kb
Andrew Greig
2004
130s 1
a 9
about 1
accepted 1
accident 1
after 1
alexander 1
alternates 1
an 3
and 6
are 2
asia 1
assisted 1
beautiful 1
between 1
blonde 1
both 1
british 2
buddha 1
bumps 1
by 3
called 1
class 1
cloud 1
clues 1
crowd 1
day 1
days 1
decides 1
doctor 2
domino 1
doubleone 1
dr 1
dying 1
east 2
eclectic 1
edward 2
empire 1
father 1
figurine 1
find 1
findings 1
following 1
gazelle 1
gradually 2
he 2
highlands 1
his 2
holiday 1
illness 1
in 6
including 2
into 2
investigations 1
is 3
island 1
lady 1
late 1
leaves 1
london 1
mackay 2
makes 1
malaya 1
married 1
meets 1
mica 1
modern 1
more 1
mysterious 2
nearfatal 1
novel 1
of 5
old 1
on 1
one 2
orkney 2
out 1
past 1
penang 2
presentday 1
regular 1
revealed 1
scandal 1
sea 1
secret 2
simpson 1
sisters 2
social 1
society 1
son 1
south 1
sumatran 1
the 13
to 3
trail 1
unattainable 1
under 1
visits 1
voyage 1
who 1
whom 1
woman 2
young 1
