18194874
/m/04csd3t
/m/04csd3t

2005-05
{"/m/05hgj": "Novel"}
a 7
after 1
an 2
and 1
appears 1
appetite 1
as 1
asked 1
be 1
become 1
becomes 1
big 2
bingo 1
brother 1
build 2
but 1
by 1
caller 1
chasing 1
citybased 1
clothing 1
cofounder 1
community 1
confuses 1
constantly 1
davis 1
developer 2
developers 2
divorcee 1
drew 1
during 1
engrossed 1
fashion 1
fast 1
feelings 1
fetish 1
food 1
for 4
free 1
gentry 1
government 1
group 2
have 1
his 3
hit 1
in 4
internet 1
is 2
issues 1
its 1
katy 1
kevin 1
larger 1
lastly 1
love 1
matt 1
members 1
metcalfe 1
michigan 1
monitored 1
much 2
mulls 1
networking 1
of 5
often 2
options 1
original 1
owner 1
peninsula 1
personal 1
portal 1
recent 1
richard 1
runs 1
sarina 1
severson 1
simmons 1
skimpy 1
small 1
social 1
something 1
spends 1
states 1
subzero 1
system 1
team 2
temperatures 1
terrill 1
that 1
the 9
then 1
time 1
to 2
united 1
upper 1
wearing 1
web 1
website 1
while 2
will 1
with 1
women 1
worldrenowned 1
youngest 1
