11457187
/m/02rdd_y
/m/02rdd_y
Peter Robinson
1988
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery"}
a 9
all 2
and 2
are 2
bankss 1
beautiful 1
behind 1
body 1
bucolic 1
cartwright 1
case 1
could 1
dale 1
danger 1
dedicated 1
disturbing 1
drystone 1
earth 1
editor 1
facade 1
figures 1
folk 1
found 1
from 1
girl 1
halfburied 1
harrys 2
helmthorpe 1
her 1
historian 1
idyllic 1
in 1
inspector 1
is 1
kill 1
knowledge 1
knows 1
landdeveloper 1
lead 1
lets 1
local 2
lumb 1
man 1
more 1
mysterious 1
near 1
of 2
on 2
past 1
penny 1
previous 1
sally 1
second 1
secrets 1
shady 1
she 1
singer 1
such 1
summers 1
suspectsand 1
swainsdale 1
than 1
the 3
thoughtful 1
thriller 1
to 2
under 1
unearths 1
village 1
wall 1
want 1
wellliked 1
who 1
with 1
would 1
writer 1
young 1
