5870941
/m/0fb14x
/m/0fb14x
Ruth Sawyer
1936-10
{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
10yearold 1
180s 1
a 8
acts 1
age 1
all 1
always 1
an 1
and 10
arrives 1
as 1
at 1
back 2
bullies 1
but 1
cab 1
call 1
calls 1
care 1
changing 1
city 3
cold 1
coming 1
cooped 1
coppino 1
details 1
diaries 1
die 1
disgrace 1
down 1
driver 1
during 1
elegant 1
enlists 1
eventually 1
everything 1
experiences 2
exploring 1
father 1
favorite 1
first 1
for 2
freedom 1
friend 1
friends 2
from 2
fruit 2
fruitstand 1
gets 2
gilligan 1
great 1
hansom 1
help 1
her 10
home 2
how 1
id 1
idea 1
in 4
indoors 1
inspired 1
interference 1
introduces 1
is 5
it 1
italian 1
italy 2
keep 1
knock 1
know 1
ladies 1
last 1
later 2
like 1
living 1
lucinda 9
making 1
man 1
meet 1
mgonegal 2
miss 2
misses 1
mr 1
muses 1
narrator 2
nettie 1
new 1
no 2
nonsense 1
of 9
officer 1
on 2
one 1
opens 1
orphanage 1
out 1
own 2
owner 1
parents 2
park 1
patrolman 1
people 1
perfectly 1
person 1
peters 2
picnic 1
production 1
puppet 1
put 1
quickly 1
ragandbone 1
reads 1
realizes 1
remember 1
remembering 1
restless 1
return 1
roller 2
school 1
sent 1
shakespeare 2
she 5
shy 1
skates 3
snow 1
so 1
softhearted 1
son 1
special 1
stand 1
stay 1
steal 1
stop 1
takes 1
teacher 1
tempest 1
ten 1
that 1
the 15
them 1
they 1
time 1
to 8
tony 3
tragedies 1
trip 1
two 2
types 1
uncle 2
understanding 1
unprecedented 1
up 1
what 1
when 2
where 1
who 1
will 1
winter 1
with 5
would 1
wyman 1
year 2
york 1
you 1
young 1
