9968616
/m/02pyd9w
/m/02pyd9w
Brian Garfield
1975
a 6
after 3
also 1
an 2
and 1
anymore 1
as 6
attack 1
beautiful 1
become 2
before 1
begins 1
benjamin 2
brutal 1
but 1
catatonic 1
changed 1
chicago 2
continuing 1
cordially 1
criminals 3
crusade 1
cry 1
dangerous 1
dating 1
daughter 1
death 1
died 1
distract 1
double 1
dying 1
ends 1
equally 1
for 2
from 2
has 2
have 1
having 1
he 4
him 1
his 4
imitating 1
in 4
injustice 1
innocent 1
institution 1
into 1
is 5
just 1
justice 1
killing 1
left 1
life 2
like 1
look 1
looking 1
man 2
may 1
months 1
moved 1
new 2
not 1
of 4
off 2
only 2
or 1
out 2
paul 6
people 1
police 1
private 1
publicity 1
result 1
resumes 1
six 1
soon 1
stalks 1
start 1
starts 1
streets 2
that 3
the 6
their 1
thing 1
to 3
up 1
vigilante 3
vigilantism 1
violent 1
violently 1
war 1
what 1
who 1
wish 1
woman 1
worse 1
york 1
