1903582
/m/0650lw
/m/0650lw
Gurney Norman
1972
160s 1
a 1
alone 1
and 3
appalachian 1
as 2
awakening 1
back 1
bus 1
character 1
characters 1
chronicles 1
curiously 1
davenport 1
divine 2
estelle 1
eventually 1
finds 1
greek 1
he 2
hearted 1
himself 1
hippie 1
his 3
in 1
initially 1
introspective 1
is 1
lady 1
lone 1
meet 1
of 1
outdoorsman 1
patient 1
plot 1
reactionary 1
right 2
rightwing 1
roots 1
set 1
stoner 1
such 1
the 6
they 1
to 1
travelling 1
travels 2
up 1
urge 1
vw 1
warm 1
which 1
with 3
