19049119
/m/04jj8cr
/m/04jj8cr
André Franquin
1979

a 5
accident 1
album 2
allows 1
also 1
and 3
avoid 1
bag 2
be 1
begins 1
between 1
car 1
case 3
cold 1
contact 1
cutting 1
daisies 1
deal 1
drivers 1
dynamo 1
electricity 1
even 1
failure 1
fake 1
fill 1
flows 1
for 1
gags 1
generator 1
goes 1
heated 1
heating 1
imitated 1
in 6
inflatable 1
is 2
it 3
lacks 1
lagaffe 1
lamp 1
lawn 2
lights 1
linked 1
longtarin 1
meter 2
mini 1
miniature 1
most 1
motorbike 1
motorbikes 1
motorcyclist 1
mower 1
never 1
next 1
occasion 1
occupants 1
of 6
off 1
only 1
ower 1
parking 1
power 1
problem 1
protect 1
radiator 1
regulator 1
slight 1
small 1
so 2
staff 1
struggle 1
suit 1
thanks 1
that 3
the 8
theme 1
this 2
to 5
treadle 1
urgent 1
very 1
water 1
well 1
which 1
will 1
with 1
work 1
