11223832
/m/02r46cl
/m/02r46cl
Christine Feehan

{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel"}
a 1
abomination 1
after 2
ages 1
alone 1
an 1
and 8
anything 1
are 1
arrogant 1
as 1
away 1
barely 1
be 1
been 2
belong 1
between 1
brother 1
brothers 2
but 3
capacity 1
centuries 1
claim 2
colby 4
cold 1
connection 1
cruz 5
de 5
desire 1
determination 1
disturbs 1
do 1
driving 1
each 1
emotions 1
family 2
familyhe 1
father 1
feel 1
feels 1
fierce 1
fight 1
finally 1
first 1
five 1
for 1
frightens 1
from 2
grown 1
halfsiblings 1
has 5
he 2
her 9
him 5
his 7
hunting 1
hunts 1
into 1
is 2
itll 1
jansen 1
keep 1
keeps 1
kept 1
la 5
leftuntil 1
let 1
life 1
loneliness 1
matethough 1
meant 1
meets 1
memory 1
more 2
nicolas 1
not 2
nothing 1
now 1
of 2
only 1
operational 1
overwhelms 1
passing 1
possess 1
protector 1
rafael 4
ranch 1
rancher 1
raw 1
she 3
sheer 1
siblings 1
sole 1
soul 1
spent 1
stability 1
stand 1
take 1
than 2
that 2
the 7
their 1
them 1
themespecially 1
there 1
they 1
threatening 1
to 7
together 1
turning 1
unknown 1
until 1
vampires 1
very 2
vows 1
wants 1
weaker 2
when 1
who 1
will 2
willpower 1
with 7
woman 1
work 1
year 1
years 1
younger 1
