764491
/m/039j1m
/m/039j1m
China Miéville
2000
a 8
an 2
and 5
animals 1
artist 1
as 1
asks 1
been 2
begins 1
beings 1
boss 1
butterflylike 1
by 2
called 1
can 1
catatonic 1
caterpillar 2
challenge 1
citizens 1
city 1
commissioned 1
create 1
creature 1
creatures 1
crobuzon 2
cut 1
dan 1
dangerous 1
der 1
dreams 1
dreamshit 2
drug 2
eats 1
eccentric 1
escape 1
fact 1
feed 1
feeds 1
find 1
flying 2
four 1
gathers 1
giant 1
girlfriend 1
grimnebulin 1
hallucinogenic 1
have 2
he 1
his 1
impossible 1
in 3
including 1
incredibly 1
into 1
is 7
isaac 6
it 2
its 1
lab 1
larvae 1
learns 1
leaving 1
lin 2
living 1
member 1
metamorphosis 1
milked 1
mob 1
motley 2
mr 2
multicolored 1
nature 1
new 2
of 7
off 2
offered 1
once 1
only 1
other 1
plague 1
produce 1
restore 1
revealed 1
scientist 1
sculpture 1
secreted 1
seemingly 1
sentient 1
sold 1
sparked 1
species 1
stimulating 1
stop 1
study 1
such 1
task 1
that 2
the 7
them 3
these 1
they 1
to 7
transform 1
unidentifiable 1
unique 1
until 1
unwittingly 1
various 1
vegetables 1
way 1
when 1
which 2
while 1
who 1
whose 1
wings 1
with 1
yagharek 1
