726510
/m/0360c_
/m/0360c_
Spider Robinson

a 4
also 1
an 3
and 16
another 1
any 1
anything 1
are 8
arthur 1
artists 1
as 4
at 3
backgrounds 1
bar 2
be 2
beings 1
beverage 1
booze 1
brothel 1
bushmills 1
but 2
by 1
c 1
callahan 6
camp 1
can 2
clarke 1
clients 1
collection 1
conservation 3
converted 1
couple 1
created 1
de 1
destroyed 1
dew 1
do 3
dog 1
empathy 1
employees 1
energy 1
entropy 1
ethical 1
events 1
ever 1
every 1
excellent 1
extraterrestrials 1
fact 1
fantastic 1
fletcher 1
forced 1
frequency 1
from 2
gavagan 1
hart 1
have 1
heavy 1
homage 1
house 1
how 1
humor 1
if 1
in 5
include 1
increasedthus 1
insist 1
into 2
irish 2
is 5
joy 3
just 2
known 1
l 1
lady 5
law 2
laws 2
lessened 1
likely 1
listen 1
madam 1
make 2
matter 2
mcgee 1
mentioned 1
mike 2
mythological 1
nearly 1
neither 1
no 1
nobody 1
not 1
novel 1
obscenityspewing 1
obvious 1
of 12
on 1
one 1
or 2
other 1
pain 3
parrot 1
patrons 1
pratt 1
preferred 1
problems 1
puns 1
references 1
refute 1
regulars 3
relatedly 1
repute 1
robinson 1
run 1
sally 3
saloon 1
same 1
several 1
share 1
shared 2
shorts 1
slings 1
snoop 1
so 1
source 1
sprague 1
stars 1
stated 1
stories 3
strange 2
tales 2
talking 1
that 1
the 17
there 2
they 2
this 1
those 1
time 1
to 6
travelers 1
tullamore 1
turn 1
unusual 1
unwilling 2
up 1
use 1
vampire 1
visitor 2
visitors 1
way 1
we 1
welcoming 1
where 1
whiskeys 1
white 1
wife 1
willing 1
with 2
