6391720
/m/0g3m32
/m/0g3m32
Greg Cox
2001-06-04
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
againthe 1
ago 1
an 1
and 4
are 1
as 1
because 1
bolts 1
but 2
carlsbad 1
cavern 1
caverns 1
dead 1
diner 1
eyes 1
feet 1
gift 1
group 1
has 1
he 1
her 2
hundreds 1
in 2
innocent 1
is 1
isabel 1
it 1
knows 1
liz 4
long 1
man 1
maria 1
max 1
meet 2
michael 1
never 1
new 1
nobody 1
now 2
of 1
out 1
plan 1
problem 1
recognized 1
regretting 1
road 1
running 1
see 1
she 1
shed 1
shooter 1
shop 1
shot 1
solve 1
someone 1
started 1
stunned 1
the 4
their 2
thought 1
to 3
totally 1
trip 1
turns 1
underground 1
unwind 1
wants 1
who 1
why 1
wont 1
