5059561
/m/0d0wvb
/m/0d0wvb
Jack Heath

{"/m/06n90": "Science Fiction"}
100 1
16 1
a 19
abilities 1
about 1
acting 1
action 1
agent 3
agents 3
all 2
almost 1
alongside 1
an 2
and 16
another 1
anyone 1
are 3
arresting 1
arrive 1
arrives 2
as 4
assets 1
assignment 1
at 1
attacking 1
attempt 1
aware 1
baby 1
back 1
be 2
before 1
begins 1
believe 1
best 1
between 1
body 1
book 1
boss 1
brings 1
brothers 1
but 7
by 4
called 2
captured 1
case 2
chaosonic 7
chases 1
child 1
city 3
clone 1
company 1
competitors 1
created 1
creation 1
crexe 1
crush 1
customer 1
deck 10
designed 1
developed 1
discovering 1
discovers 1
discovery 1
division 2
enemies 1
escape 1
escapes 1
ever 1
fact 1
failure 1
falcon 1
find 2
first 1
for 3
from 3
futuristic 1
genetically 1
get 1
girl 1
gives 1
group 1
grow 1
grysat 1
guards 1
has 2
have 1
having 1
he 9
hearts 2
him 3
his 6
however 1
humanity 1
identical 1
identity 2
if 1
imprison 1
in 9
infiltrate 1
invaded 1
investigate 1
investigating 1
involved 1
is 18
it 1
job 1
joker 3
jokers 2
keep 1
keeps 1
killed 2
king 4
knew 1
known 1
kyntak 7
lab 9
leader 1
leaders 1
leave 1
left 1
life 1
locked 1
man 1
manage 1
meeting 1
meets 1
methryn 1
might 1
mission 4
named 1
new 1
next 1
now 1
obliterated 1
of 14
off 2
offer 2
old 1
on 4
one 4
only 2
orders 1
organization 1
other 1
out 2
over 1
own 1
parts 1
people 1
perfect 1
personality 1
plan 1
poses 1
potential 1
project 1
prompts 1
protagonist 1
quiet 1
rate 1
receptionist 1
recognizes 1
reex 1
refuses 1
released 2
repair 1
replicate 1
rescue 1
rescues 1
resistance 1
returns 1
run 1
ruthless 1
saved 1
secret 1
selling 1
sense 1
sets 1
setting 1
shadowy 1
six 22
soldier 2
soldiers 3
soon 1
spades 2
spies 1
stop 1
subsidiaries 1
success 1
superhuman 4
survives 1
take 1
that 5
the 48
their 3
them 2
then 6
there 1
they 9
theyamine 1
this 3
those 1
threat 1
to 14
took 1
tries 1
true 1
truth 1
twisted 1
ultimate 1
unethically 1
unknown 1
up 1
use 1
using 2
usually 1
vigilante 1
want 1
was 3
way 1
when 3
which 4
who 2
whose 1
with 3
working 2
world 1
worried 1
would 1
year 1
