6724826
/m/0gkqy9
/m/0gkqy9
Gael Baudino
1993
1400 1
a 3
about 1
acquisition 1
adria 1
advances 1
after 2
all 1
alliance 2
ambush 1
among 1
an 2
and 13
are 1
area 1
arranges 1
arrive 1
arrives 1
arriving 1
as 4
assassinated 1
at 6
audience 1
aurverelle 2
averne 1
away 2
band 1
bands 2
baron 1
battle 1
bay 1
beating 1
because 1
befriends 1
begin 1
being 1
berard 1
besiege 1
blackmail 1
blaise 4
blood 1
boniface 1
brigid 2
brutally 1
but 2
by 2
can 1
castle 3
christopher 9
city 1
command 1
completely 1
convinces 1
cousin 1
damaged 1
death 1
decide 1
decides 1
departs 1
designs 1
discord 1
do 1
done 1
doors 1
elf 1
elven 1
empire 1
etienne 2
fall 2
family 1
far 1
fear 1
fellowship 5
fight 1
fighting 1
for 3
foreseeing 1
forest 1
free 1
from 2
frustration 1
fuse 1
gates 2
give 1
giving 1
goes 1
granddaughter 1
has 1
have 1
having 1
he 4
head 1
heal 1
healers 1
health 1
helps 1
her 9
hers 1
him 4
his 4
hold 2
hope 1
hypocrisy 1
hypprux 1
images 2
in 7
inn 1
into 1
is 4
ix 1
join 1
just 1
kills 1
kinds 1
languedoc 1
last 1
leader 1
local 1
looting 1
make 2
malvern 1
may 1
members 1
mercenaries 4
minute 1
mirya 3
more 1
natil 2
nearby 1
nearly 1
nicopolis 1
nobility 1
noblemen 1
not 1
of 30
off 2
on 4
one 2
onella 1
other 1
otherworldly 1
ottoman 1
out 3
over 1
own 2
partelven 1
patterns 1
people 1
persuades 1
pope 1
posing 1
potential 1
powers 2
proceeds 1
ranks 1
reality 1
realizing 1
recovering 1
refuses 1
rejects 1
religion 1
remain 1
remaining 1
representative 1
rescue 1
rest 1
returns 1
roman 1
sack 1
sacks 1
safety 1
saint 6
same 1
sanity 2
see 2
seek 1
seen 1
sense 1
setting 1
several 1
severely 1
she 4
shepherd 1
shrinerock 2
slaughter 1
so 1
solid 1
soured 1
split 1
staying 1
still 1
stone 1
strike 1
survivors 1
tactics 1
takes 3
terrill 2
than 1
that 2
the 32
their 1
them 1
there 1
they 4
those 1
three 1
through 1
thus 1
time 2
to 18
town 3
trapped 1
unorthodox 1
up 1
use 1
using 2
vanessa 6
varden 1
victory 1
walls 1
wealth 1
well 1
whatever 1
when 4
while 1
will 1
windows 1
with 5
wounds 1
years 1
ypris 3
yvonette 2
