888341
/m/03lzs0
/m/03lzs0
Tim Dorsey
1999
17 1
a 10
accidentally 1
addict 1
against 1
an 4
and 9
annual 1
apparently 1
appearances 1
are 3
as 4
backdrop 1
be 1
become 1
been 1
bikeless 1
biker 1
bikers 1
boat 2
book 2
bradley 1
brainless 1
briefcase 2
buddies 1
bunsen 1
but 3
by 2
captain 1
car 1
cash 1
characters 1
cheesedick 2
coleman 2
comic 1
community 4
companions 2
company 1
containing 1
crime 1
criminal 1
crush 1
deal 1
deals 1
death 1
dentist 1
deranged 1
died 1
dorsey 1
down 1
drug 1
elusive 1
encountered 1
ends 1
enormous 1
eventually 1
every 1
find 1
first 1
fishing 1
fixaflat 1
flare 1
florida 1
following 1
forced 1
fraudulent 1
from 3
great 1
group 1
gun 1
hammerhead 1
has 1
hatches 1
have 2
having 1
heartless 1
her 1
hidden 1
hired 1
his 1
in 10
insurance 1
intelligent 1
into 1
involves 1
is 3
kills 1
knowledge 1
later 2
lend 1
loan 1
longtime 1
lungs 1
main 1
make 1
manager 1
marlins 1
mcjagger 1
meandering 1
meet 2
meets 1
metal 1
miami 1
minor 2
miserable 1
money 2
more 1
motel 1
muscle 1
niche 1
number 1
odd 2
of 9
on 2
operator 1
orange 1
out 2
oversexed 1
pair 1
participating 1
partners 1
pervert 1
plan 1
plot 1
possible 1
proves 1
pursue 1
ranch 1
rejected 1
reminiscing 1
rest 1
retirement 3
rhodes 1
ringworm 1
roadkill 1
second 1
seniors 1
serge 3
series 1
set 1
settlement 1
seymore 1
sharon 2
shelved 1
shot 2
slightly 1
sociopathic 1
sort 1
spend 2
spraying 1
staff 1
steal 1
stinky 1
stories 1
storms 2
stripper 1
stunning 1
style 1
subplot 1
subplots 1
such 1
suffocates 1
surprisingly 1
that 1
the 21
their 4
them 1
they 5
thoughtfulness 2
three 1
tie 1
time 2
to 3
travelling 1
triggerhappy 1
trip 1
trunk 1
two 3
ultimately 1
unsuccessful 1
until 3
untimely 1
up 2
upset 1
want 1
when 1
which 3
who 5
with 5
without 1
won 1
world 1
would 1
writing 1
xeno 1
yachting 1
year 1
