3984433
/m/0bb0z0
/m/0bb0z0
Richard Bowes

{"/m/01rvlb": "Science fantasy", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
150s 1
a 2
about 1
action 1
along 1
alternate 2
an 2
and 6
annihilation 1
apollo 2
are 3
as 1
avoid 1
become 1
between 1
but 1
caused 1
charge 1
chosen 2
city 1
cruising 1
day 1
destruction 1
detective 1
diana 1
dionysus 1
from 1
garde 1
given 1
gods 2
greek 1
grooming 1
guise 1
harmony 1
has 2
his 2
humanity 1
humankind 1
humans 1
in 6
is 1
keeps 1
macauley 1
making 1
mercury 1
mosaic 1
must 1
new 2
nonstop 1
novel 1
nypd 1
of 8
one 1
other 1
others 1
pathway 1
peace 1
pluto 1
posing 1
present 1
preserving 1
president 2
process 1
protect 1
public 1
pulling 1
rangers 3
relations 1
rolling 1
servants 1
standing 1
states 1
story 1
stream 1
strings 1
successor 1
task 1
the 18
this 2
through 1
time 3
times 1
timothy 1
to 3
travel 1
united 1
various 1
way 1
who 4
wiles 1
working 1
world 3
worlds 2
york 1
