25050773
/m/09glf17
/m/09glf17
Bill Simmons
2009
{"/m/01z02hx": "Sports"}
12 1
12man 1
185 1
20 1
2003 1
6 1
a 4
all 1
an 1
analysis 1
and 3
award 1
basketball 1
belong 1
brief 1
conjures 1
corrects 1
detail 1
duncan 1
each 1
earth 1
ever 1
every 2
face 1
fame 1
fate 1
finally 1
for 2
from 1
hall 1
handed 1
he 4
him 1
history 1
imagines 1
improved 1
in 1
johnson 1
jordan 1
journal 1
league 1
linewith 1
magic 1
martians 1
mistaken 1
mr 2
mvp 1
naming 1
nba 1
new 1
of 9
offering 1
offers 1
on 1
out 1
passes 1
passing 1
perfect 1
players 1
ranks 1
rebounding 1
roster 1
selection 1
simmons 1
street 1
structure 1
team 1
teams 1
the 10
then 3
there 1
tim 1
time 1
to 2
top 1
up 1
version 1
vintage 1
wall 1
what 1
who 1
with 1
