28076959
/m/0cmdmf5
/m/0cmdmf5
Adam Mars-Jones

50 1
60 1
a 3
ablebodied 1
adolescence 1
adult 1
age 1
an 2
and 4
ansell 1
around 1
at 1
barbara 1
bed 1
berkshire 1
book 1
but 1
by 2
canadian 1
care 1
castle 1
childhood 1
confined 1
cromer 1
cross 1
develops 1
disease 2
dr 1
early 2
farley 1
fever 1
finally 1
form 1
has 1
he 6
help 1
him 1
his 3
homosexual 1
hospital 1
in 5
is 6
john 1
joints 1
later 1
left 1
little 1
memoir 1
memorial 1
misdiagnosis 1
move 1
movement 1
moves 1
nature 1
of 5
on 1
realised 1
realises 1
red 1
reliant 1
rheumatic 1
school 1
special 1
still 1
story 1
taplow 1
telling 1
that 1
the 8
then 1
to 4
transferred 1
under 2
very 1
when 1
where 1
