84791
/m/0lkh6
/m/0lkh6
Washington Irving
1820
{"/m/014dfn": "Speculative fiction"}
170 1
18yearold 1
a 19
abraham 1
according 1
active 1
adjacent 1
after 3
agile 1
aim 1
although 1
ambitious 1
american 1
an 3
and 19
andr 1
are 3
around 2
as 1
at 3
atmosphere 2
attends 1
autumn 1
away 2
balance 1
baltus 2
battle 2
be 1
been 1
belief 1
between 2
bones 3
bridge 2
brimstone 1
british 1
brom 4
brought 1
brunt 1
burying 1
but 2
by 8
called 1
cannonball 1
character 1
child 1
clambers 1
cloaked 1
companion 1
competes 1
concludes 1
connecticut 1
continue 1
countryside 1
crane 3
crestfallen 1
crossing 1
dances 1
daughter 1
decapitated 1
descendants 1
desperately 1
develops 1
disappearance 1
disappeared 1
discarded 1
discover 1
disguise 1
down 1
dreamy 1
drowsy 1
during 1
dutch 4
eerie 1
encounters 1
engorged 1
exacting 1
exceedingly 1
extravagant 1
extremely 1
face 1
failed 1
farmer 1
farmstead 1
fate 1
feast 1
fellow 1
fire 1
flash 1
flight 1
for 5
forth 1
fortune 1
frenzied 1
from 4
ghost 4
ghostly 1
ghosts 1
ghoul 1
glen 2
goading 1
ground 1
guests 1
had 1
hand 3
hang 1
harvest 2
has 2
hat 1
haunted 2
haunting 1
having 1
he 1
head 5
headless 2
heavyhearted 1
hero 1
hessian 2
his 16
historical 1
hollow 7
home 1
homestead 1
horrified 1
horror 1
horse 3
horseman 2
however 3
hurls 1
ichabod 9
illfated 1
imagination 1
imaginations 1
implies 1
in 11
indeed 1
infamous 1
influence 1
inhabitants 2
intentions 1
interpretation 1
intersection 1
into 1
irving 1
is 9
it 1
its 3
jittery 1
katrina 6
knowing 1
known 1
land 1
lanky 1
lean 1
leave 1
leaving 1
left 1
legend 2
legends 1
life 1
lightningstriken 1
listens 1
listless 1
local 1
locals 1
long 1
look 1
major 1
marriage 1
marry 1
means 2
melancholy 1
menacing 1
morning 1
most 1
mysterious 1
mysteriously 1
name 1
nameless 1
narrator 1
nature 1
nervously 1
new 1
next 1
night 1
nightly 1
not 1
of 21
old 2
on 4
only 1
open 1
original 1
outsider 1
over 2
partakes 1
party 2
passing 2
peculiar 1
pedagogue 1
pervade 1
pervades 1
place 1
placid 1
plow 1
pranks 1
procuring 1
promote 1
propose 1
pumpkin 1
purportedly 2
quest 1
race 1
really 1
rears 1
related 1
relates 1
relics 1
renowned 1
repose 1
revolutionary 1
rider 2
rides 3
rowdy 1
rule 1
saddle 2
said 3
scene 1
schoolmaster 3
secluded 1
secure 1
seems 1
sees 1
sequestered 1
series 1
set 1
settlement 2
settlers 1
several 1
shattered 1
shot 1
shoulders 1
sightings 1
silence 1
size 1
sleepy 5
sole 1
some 2
soon 1
spectre 1
spirit 1
spirited 1
spookinfested 1
spots 1
spy 1
stating 1
stories 1
story 3
stray 1
stunt 1
supernatural 1
superstitious 1
swamp 1
tale 1
tarry 1
tarrytown 1
tassel 4
tassels 1
teacher 1
temperamental 1
tension 1
terrified 1
that 5
the 57
this 1
three 1
through 1
time 1
to 20
told 2
town 3
trampled 1
traveler 1
tree 1
trooper 1
true 1
tulip 1
under 1
unsettled 1
upon 1
van 6
vanish 1
very 1
vies 1
visitors 1
wandering 1
war 1
was 4
wealth 1
wealthy 1
weighs 1
whenever 1
where 1
who 5
with 2
wives 1
woods 1
yankee 1
york 1
