647531
/m/02_9kb
/m/02_9kb
Madeleine L'Engle
1986-09-01
a 18
about 2
accidentally 1
accompany 1
act 1
after 2
alien 1
also 1
an 1
and 17
animal 1
animals 1
another 1
apparent 1
appear 1
are 5
ark 2
as 5
assume 1
at 1
back 1
be 5
become 1
becomes 1
been 2
beetle 1
before 2
beings 1
benefactor 1
biblical 1
blast 1
bodily 1
book 1
boom 1
both 3
boys 4
brothers 1
build 1
but 2
by 5
care 2
case 1
center 1
century 1
come 1
comes 1
convinces 1
course 1
creatures 1
daughter 1
death 1
dennys 6
desert 3
desires 1
develop 1
disappears 1
discover 2
distrust 1
disturb 1
do 1
during 1
each 2
earth 1
earthquakes 1
elderly 1
encounter 1
england 1
escape 1
eventually 2
experiment 1
fact 1
fall 1
family 2
father 1
find 2
flood 1
flying 1
for 2
found 1
friendly 1
from 1
gain 1
gardens 1
grandfather 1
great 1
gruff 1
have 3
he 3
headed 1
heap 1
heat 2
help 2
his 5
home 2
hosts 1
human 1
humans 1
ill 1
improbable 1
in 7
include 1
including 1
independent 1
initially 1
into 2
intrigued 1
is 9
it 1
itself 1
japheth 4
just 1
kidnapped 1
kindly 1
knowledgeable 1
lab 1
lamech 4
large 1
learn 1
learns 1
lion 1
long 1
love 1
mammoth 1
man 1
maturity 1
middle 1
more 1
much 2
name 1
named 1
nearest 1
neither 2
nephilim 1
nevertheless 1
new 1
noah 4
nor 1
not 3
now 1
oasis 3
of 11
offers 1
old 1
on 3
only 1
ordinary 1
other 1
out 1
over 1
pair 1
parents 1
patriarch 1
pelican 2
periodic 1
physics 1
previously 1
prospector 1
providentially 1
quantum 1
reality 1
reappears 1
reconcile 1
recovers 1
refuge 1
refuse 1
refuses 1
remains 1
represent 1
returning 1
ride 1
riding 1
sandy 4
scarab 1
separated 2
seraphim 1
seriously 1
severe 1
shaken 1
shorter 1
simultaneously 1
son 1
sonic 1
soon 1
stroke 1
sunsickness 1
supposed 1
surprisingly 1
tended 1
tent 2
than 1
that 4
the 26
their 4
them 2
they 12
this 1
threat 1
through 2
thrown 1
times 1
to 16
trackless 1
transform 1
transported 2
trip 1
try 1
turn 1
twentieth 1
twins 4
twofoottall 1
under 1
unicorn 2
unicorns 1
use 2
variety 1
vast 1
via 1
violence 1
wait 1
water 1
way 1
when 1
whether 1
which 5
who 3
why 1
winter 1
with 5
wives 1
world 1
worry 1
yalith 2
year 1
