13072229
/m/026b48l
/m/026b48l
Dominic Barker
2006
a 4
about 1
all 2
and 6
around 1
arrives 1
blart 5
boy 1
but 2
by 2
capablanca 1
cares 1
characters 1
confrontation 1
day 1
destined 1
destroying 1
doorstep 1
even 1
evil 2
farm 1
fighting 1
final 1
force 1
forces 1
from 1
grandfather 2
great 1
he 4
him 1
himself 1
his 3
home 1
is 4
it 1
land 1
leads 1
lives 1
many 1
meets 1
minions 1
most 1
of 1
on 3
one 2
perilous 1
pig 1
pigs 1
powerful 2
proud 1
quest 1
quite 1
refuses 1
save 1
selfishly 1
sent 1
small 1
some 1
strange 1
stranger 1
swept 1
tells 1
than 1
that 1
the 5
to 2
unattractive 1
up 2
very 1
who 1
with 2
wizard 1
world 1
young 1
zoltab 2
