10080717
/m/02q14y9
/m/02q14y9
Naomi Novik
2007-09-25
{"/m/0mz2": "Alternate history", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 10
able 2
aboard 2
abolitionist 2
about 1
accept 1
acidspitting 1
acting 1
addition 1
admiral 1
admiralty 1
aerial 2
africa 2
african 2
after 1
against 1
air 1
aircrews 1
alike 1
all 2
allegiance 3
along 1
also 1
an 3
ancestor 1
and 27
answer 1
are 10
arrive 1
arriving 1
as 2
assistance 1
asylum 1
at 5
back 3
bearing 1
beasts 1
become 1
been 2
before 1
behalf 1
being 3
believe 2
beloved 1
berkley 1
beset 1
between 1
bill 1
black 2
bonaparte 1
both 1
boys 1
breed 1
britain 4
british 6
brought 1
but 4
by 5
can 1
cape 4
captain 2
captivity 1
captured 1
cargo 1
catherine 1
caught 1
cause 1
causing 1
cave 1
challenging 1
channel 1
child 1
coast 1
colony 2
combat 1
common 1
commonwealth 1
consciences 1
contaminated 1
continue 2
continues 1
contract 1
copper 1
corps 2
countenanced 1
courierdragon 1
coverts 2
crews 1
cultivated 2
cure 4
cured 1
danzig 1
daughters 1
defeated 1
deliberately 1
deliver 1
demane 1
depredations 1
develop 1
devise 1
discover 2
discovers 1
discovery 1
do 1
does 1
dog 1
down 2
draconic 2
dragon 3
dragons 5
dung 1
during 1
earn 1
emperor 1
empire 1
end 1
english 1
enlisted 1
enough 1
entire 1
epidemic 1
equality 1
erasmus 2
escape 1
escaped 1
eurasia 1
european 1
evacuation 1
ever 1
every 2
exchange 1
fails 1
father 1
ferals 1
fertilized 1
fiercely 1
find 2
flu 1
flulike 1
fly 2
following 1
for 8
force 1
forced 2
form 1
formation 4
former 2
found 1
france 1
frantic 1
french 3
from 5
fungi 1
fungus 1
further 1
general 1
getting 1
good 1
government 1
great 2
greater 1
had 2
handler 1
handlers 1
harcourt 3
has 5
have 2
he 2
help 1
hers 1
himself 1
his 8
home 1
hope 1
horatio 1
horrified 1
however 1
human 1
humans 1
illness 1
immunity 1
in 15
including 1
indeed 1
infected 2
infection 1
insistence 1
intercession 1
intimates 1
into 1
invasion 1
is 10
iskierka 1
isles 1
it 2
ivory 1
jade 1
knock 1
lack 1
land 1
latest 1
laurence 7
leaders 2
lily 2
longwing 1
makes 1
male 1
manumitted 1
marries 1
maximus 1
member 1
men 1
missionaries 1
missionary 1
more 2
movement 1
mrs 1
mushrooms 1
naomi 1
napoleon 3
nelson 1
no 1
not 2
notions 1
novik 1
now 2
odd 1
of 25
offbalance 1
offended 1
offer 1
officers 1
on 4
one 2
only 1
opposition 1
organize 1
other 2
out 2
over 1
overrun 1
parliament 1
part 1
particularly 1
patrols 1
people 2
personal 1
plague 1
plans 1
point 1
political 1
ports 1
powder 1
practice 1
precious 1
preferring 1
preparations 1
prevent 2
probably 1
prominent 1
proven 1
provide 1
prussians 1
questioned 1
quite 1
realization 1
realize 1
reconnaissance 1
refuses 1
regal 1
reincarnations 1
relief 1
research 1
respect 1
retreat 1
return 3
returning 1
riley 4
risking 1
safely 1
sauvignon 3
scarcely 1
science 1
sea 1
searching 1
seek 1
sent 1
set 2
several 1
shipped 1
shortlived 1
show 1
sipho 1
sky 1
slaughter 1
slave 1
slavers 1
slaves 1
small 1
so 1
society 1
some 2
sometimesfriend 1
spare 1
specifically 1
staunch 1
steal 1
strong 1
support 1
supporter 1
temeraire 7
tension 1
than 1
that 7
the 51
their 10
them 1
they 8
this 2
throne 1
thrown 1
to 33
tom 1
trade 2
treason 1
tribe 1
tswana 4
tub 1
turns 1
two 1
unable 1
up 1
upon 1
vengeance 1
voyage 1
war 1
was 2
weary 1
weeks 1
went 1
when 2
which 2
whilst 1
white 1
who 2
wholesale 1
wife 1
wilberforce 1
will 1
william 1
with 6
women 1
worship 1
yet 1
