15690678
/m/03nq4lw
/m/03nq4lw
Nicholas Wright

a 4
absent 1
adventures 1
against 1
age 1
also 1
amber 1
and 3
are 1
armoured 1
as 3
associated 1
backdrop 1
bears 1
belacqua 1
books 1
character 1
children 1
coming 1
creatures 1
differences 1
dr 1
during 1
encounter 1
epic 1
eponymous 1
events 1
fantasy 1
follows 1
heaven 1
hope 1
however 1
in 2
is 2
journey 1
largely 1
lyra 1
malone 2
mary 1
most 1
notably 1
novel 1
of 8
over 1
pair 1
parallel 1
parry 1
pekala 1
play 1
plot 1
polar 1
quest 1
removal 1
republic 1
role 1
same 1
serafina 1
series 1
similarly 1
some 1
spyglass 1
story 2
substantial 1
such 1
take 1
the 12
their 2
them 1
there 1
they 2
third 1
through 1
to 2
turned 1
two 1
universes 1
various 1
wander 1
which 1
whose 1
will 2
witch 1
witches 1
with 1
