18087955
/m/047m7xg
/m/047m7xg
Joe Dever
1985
{"/m/03ff00": "Gamebook", "/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature"}
a 7
an 2
ancient 1
and 4
are 1
artefact 1
arts 1
as 2
at 1
attempt 1
be 1
because 1
being 1
book 1
boy 2
breaking 1
but 1
called 1
can 1
chance 1
changes 1
child 1
complete 1
conflict 1
dark 1
daziarn 1
defeated 1
desperate 1
details 1
empire 2
exile 1
find 1
first 1
fist 1
for 3
forced 1
from 1
gate 1
giving 1
grey 4
guide 1
hair 1
has 2
help 3
him 2
his 3
hope 1
however 1
human 1
in 5
infant 1
iron 1
is 3
ishir 1
island 1
isle 1
its 1
known 1
land 1
lead 1
lorn 1
magic 1
magnamund 2
members 1
moonstone 1
most 1
mystical 1
name 1
near 1
neutral 1
night 1
of 9
on 1
once 1
one 1
only 2
out 1
part 1
people 2
plays 1
power 1
race 1
raise 1
remain 1
retrieve 1
ruling 1
see 1
sent 1
series 2
seven 1
shadaki 1
shadakine 2
shadow 1
shasarak 2
shianti 3
situation 1
southeastern 1
star 3
stars 1
storm 1
streak 1
subjugated 1
survivor 1
symbol 1
the 29
their 2
then 1
they 2
this 1
tip 1
to 9
training 1
travel 1
tyrant 1
vessel 1
vow 1
when 1
whitegrey 1
wish 1
with 4
without 1
wrecks 1
wytches 1
wytchking 1
