1914946
/m/065t3p
/m/065t3p
Jane Smiley
1991-10-23
a 2
abuse 1
aging 1
agreement 1
also 1
an 1
and 4
as 1
bearing 1
brings 1
by 1
caroline 1
chain 1
child 1
committed 1
complete 1
cook 1
dark 1
daughter 1
daughters 2
decides 1
difficulties 1
eldest 1
emotions 1
events 1
eventually 1
explodes 1
family 1
farm 1
farmer 1
father 1
focuses 1
from 1
ginny 2
handing 1
her 3
his 2
in 1
incorporate 1
is 2
joint 1
larry 1
light 1
longsuppressed 1
longterm 1
marriage 1
objects 1
of 2
off 1
on 1
ownership 1
plot 1
relationship 1
removed 1
reveals 1
rose 1
sets 1
sexual 1
she 1
story 1
that 2
the 6
their 1
this 1
three 1
to 3
troubled 1
truths 1
two 1
was 1
when 1
who 1
with 1
youngest 1
