3462473
/m/09dsjx
/m/09dsjx
Gore Vidal
1981-01-01
5th 1
a 5
account 1
achaemenid 3
adventures 1
after 1
ambassador 2
an 3
and 9
artaxerxes 1
as 5
at 1
athens 1
bce 1
be 1
because 1
becomes 1
beliefs 1
between 1
buddha 1
but 2
by 3
called 1
captive 1
century 1
certain 1
china 1
close 1
coming 1
comparing 1
confucius 2
course 1
court 1
cyrus 9
darius 2
deal 1
defeat 1
democritus 1
desire 1
diplomat 1
encounters 1
end 1
establishing 1
fictional 1
figures 1
first 1
following 1
follows 1
for 2
former 1
friend 1
goes 1
grandson 1
great 1
greatnephew 1
grecopersian 2
greek 1
grows 1
guest 1
he 3
herodotus 1
him 1
himself 1
his 6
home 1
honored 1
i 3
in 6
including 1
india 1
influential 1
interested 1
into 1
is 5
king 2
kingdom 1
kingdoms 1
known 1
languages 1
lao 1
life 1
mahavira 1
many 2
meets 1
middle 1
more 1
motivated 1
murder 1
nation 1
now 1
of 16
one 1
over 1
part 1
peace 1
pericles 1
persian 1
person 1
philosophical 1
political 1
power 1
profitable 1
publication 1
quasinoble 1
recalled 1
recollection 1
record 1
related 1
relations 1
religious 2
retirement 1
returning 1
said 1
schoolmate 2
secret 1
sends 2
serve 1
set 1
several 1
socrates 1
spends 2
spitama 1
states 2
story 2
straight 1
successor 1
survives 1
talent 1
than 1
the 23
then 1
theories 1
there 1
time 3
to 9
trade 1
travels 1
treaty 1
tsu 1
up 1
upon 2
various 1
warring 1
wars 2
where 1
who 3
with 1
witness 1
witnesses 1
world 1
xerxes 4
years 1
zoroaster 2
