16045550
/m/03qm75l
/m/03qm75l
Robert Goddard
2004
{"/m/01jfsb": "Thriller", "/m/0lsxr": "Crime Fiction"}
18 1
a 8
able 1
about 1
actor 1
affairs 1
affected 1
age 1
alleged 1
an 3
and 8
any 1
are 2
arrive 1
as 1
asks 1
at 1
back 1
be 2
before 2
being 1
believes 1
blame 1
brighton 2
broken 1
business 1
businessman 1
but 1
by 4
called 1
cannot 1
chance 1
city 1
clutches 1
colborn 3
colborns 2
company 3
confident 1
contacts 1
course 1
dangerous 1
day 1
deceased 1
defunct 1
derek 1
design 1
desire 1
die 1
dig 1
dirt 1
discovered 1
divorce 1
do 1
drawn 1
eccentric 1
either 1
end 1
england 1
estranged 1
evening 1
events 1
eventually 1
evidence 1
family 3
far 1
father 1
filed 1
find 1
finds 1
first 1
flood 6
following 1
for 4
found 1
from 1
fuelled 1
get 1
gets 1
giving 1
grandfather 1
has 4
he 6
head 1
her 1
hide 1
him 4
his 8
history 1
homes 1
how 1
however 1
husband 1
impression 1
in 8
inheritance 1
interest 1
into 2
is 15
it 5
its 1
jenny 4
joe 1
just 1
justice 1
late 1
life 1
like 1
liquidation 1
living 1
local 1
lodger 1
make 1
man 3
meets 2
middleaged 1
misses 1
more 2
much 1
must 1
neck 1
nightmdashdead 1
not 1
notice 1
now 2
of 10
on 3
one 1
oneweek 1
or 2
orton 1
oswin 3
other 1
out 1
outskirts 1
own 1
people 2
performance 1
play 1
previous 1
professional 1
publisher 1
quagmire 1
realizes 1
recently 1
reclaimed 1
roger 2
royal 1
run 1
saved 2
secrets 1
seriousness 1
several 1
she 3
situation 1
so 3
something 2
south 1
stalked 1
stalker 1
stay 1
stolen 1
streets 1
surprised 1
tail 1
talking 1
tells 1
that 6
the 21
theatre 1
this 1
throat 1
thus 1
to 10
toby 1
too 1
touch 1
touring 1
triumphs 1
trying 1
turns 1
uncovered 1
understudymdashthe 1
until 1
up 1
use 1
week 1
when 2
who 5
wife 1
will 1
win 1
with 3
without 1
worked 1
written 1
