10858273
/m/02qs6v1
/m/02qs6v1
Kate Cary
2005-12-27
a 12
after 1
agrees 1
all 1
already 1
also 1
an 1
ancestors 1
and 10
apprentice 1
are 2
around 1
as 5
at 2
away 1
back 1
badger 1
be 2
becomes 1
been 1
begun 1
behind 1
being 1
beyond 1
book 3
brambleclaw 3
brook 1
building 1
but 1
by 6
camp 1
captured 2
cat 1
cats 5
chooses 1
clans 8
confesses 2
convince 1
crowpaw 2
cut 2
death 1
decides 1
destroyed 1
destruction 1
died 1
difficult 1
discover 1
down 1
drops 1
dying 2
earlier 1
end 2
fallen 1
falls 2
feathertail 1
finally 1
firestar 2
fish 1
food 1
for 1
forest 2
fourth 1
from 3
graystripe 1
guided 1
habitat 1
had 1
has 3
have 1
he 4
help 1
her 2
him 1
his 2
home 2
humans 4
in 4
including 1
intelligent 1
is 3
it 1
lake 1
leader 1
leafpaw 2
leave 3
life 1
loses 1
love 2
loves 1
many 1
medicine 1
meet 1
message 1
midnight 1
mountains 4
move 1
mudfur 2
must 1
near 1
new 4
night 1
nonclan 1
of 6
off 1
on 1
or 1
other 1
out 1
patrol 1
pervious 1
poisoned 1
quest 1
questing 1
reflects 1
represented 1
rescue 1
rescuing 1
returned 1
risk 1
river 1
riverclan 4
road 1
runs 1
rushing 1
same 1
sent 1
shadowclan 3
shooting 1
show 1
showing 1
sister 1
sky 1
small 1
spirit 2
spiritual 1
squirrelpaw 3
star 2
stars 1
starving 1
stay 1
stormfur 3
succeeds 1
supply 1
swim 1
taken 1
tawnypelt 2
territory 1
that 3
the 34
their 4
though 1
through 1
thunderclan 2
time 1
to 11
together 1
told 1
travel 1
tree 2
tribe 2
trying 1
turns 1
warrior 2
water 1
way 1
well 1
when 3
where 1
while 2
who 1
whom 1
will 2
windclan 1
with 5
