24787792
/m/080dsly
/m/080dsly
Patricia A. McKillip

{"/m/01hmnh": "Fantasy"}
a 3
advantage 1
after 1
agrees 1
aid 1
alliance 1
an 3
and 9
another 1
arranged 1
arranges 1
as 1
ash 1
aware 1
back 1
battle 1
becomes 1
behind 1
betrothed 1
between 1
both 1
brings 2
brume 2
business 1
but 1
by 1
certain 1
child 1
confused 1
country 2
dacia 4
death 1
deep 1
delirious 1
depression 1
earlier 1
enchanted 1
encounter 1
encounters 1
escaping 1
escort 1
euan 1
even 1
events 1
falls 1
fated 1
father 1
firebird 1
for 1
force 1
forests 1
from 6
gathers 1
gives 1
guard 1
gyre 4
has 2
he 4
heart 1
help 1
her 5
him 2
his 11
home 1
hope 1
identity 1
in 2
into 2
is 3
it 2
journey 1
know 1
leaves 2
leaving 1
left 1
longer 1
madness 1
magic 1
marriage 1
memories 1
motivation 1
nearly 1
needs 1
neither 1
no 1
of 7
other 1
over 1
own 1
parents 1
peace 1
prince 2
princess 1
protect 1
pursues 1
quest 1
realize 1
relentlessly 1
reluctantly 1
ronan 4
runs 1
scribe 1
serre 4
settle 1
sidonie 4
situation 1
so 1
steal 1
still 1
strength 1
takes 1
that 4
the 13
their 1
then 1
though 1
through 2
to 7
travel 1
unciel 4
undertaking 1
unfinished 1
unmoved 1
wanderings 1
wanders 1
war 1
watch 1
weak 1
whatever 1
while 1
who 3
wife 1
wilderness 1
wildly 1
will 1
witch 1
with 3
wizard 2
woods 1
