11777380
/m/02rry7j
/m/02rry7j
Stephen King

{"/m/02xlf": "Fiction"}
a 23
about 2
acting 1
advice 2
after 3
again 1
agree 1
ahead 1
air 1
airport 3
all 1
along 2
also 1
amy 1
an 1
and 20
appears 1
approachesand 1
arms 1
around 2
aroused 1
as 10
at 1
attack 1
attacked 1
awakens 1
back 2
be 1
beach 3
become 1
becomes 1
bedroom 1
been 1
before 1
begins 1
begs 1
behind 2
believes 1
binds 1
birds 1
blood 1
blurts 1
body 3
broken 1
brought 1
brutally 1
but 6
by 1
cannot 1
car 3
carries 1
cautiously 1
chair 2
chance 1
chasing 1
coincidence 1
coming 1
commercial 1
concern 1
conclusion 1
condition 1
contacts 2
continue 1
continued 1
continues 1
conversation 1
convince 1
convinces 1
corner 1
could 1
cracks 1
creature 1
crib 1
cries 1
curiositywhich 1
daily 1
daughter 1
day 1
deal 1
death 1
decides 1
deduces 1
deke 2
details 1
devoid 1
does 2
doshe 1
down 1
drawbridge 1
drowns 1
duct 1
due 1
during 1
eats 1
emily 25
escape 1
even 1
eventually 2
every 1
everyone 1
excited 1
excruciating 1
exhausted 1
explains 1
expression 1
fast 1
father 5
fearful 1
few 1
fights 1
figures 1
finally 1
finds 2
fl 1
flounder 1
flying 1
follows 1
for 6
free 1
friend 1
from 3
gasps 1
gets 1
giving 1
go 1
goes 1
going 1
good 1
grief 1
groaning 1
guesses 1
habit 1
happeningpickering 1
has 2
have 3
he 5
head 2
heard 1
hears 4
help 1
henry 2
her 34
herself 2
him 5
hints 1
his 2
holiday 1
hollis 4
home 4
house 2
hover 1
human 1
hurt 1
husband 1
idea 1
imprisoned 1
imprisonment 1
in 7
incensed 1
inn 1
insane 1
into 2
is 16
island 4
it 3
its 1
jim 1
jump 1
just 1
keeps 1
key 1
kill 1
kitchen 3
knife 1
knocking 1
know 2
knows 1
later 1
latino 1
lean 1
leaps 1
leaves 1
legs 3
let 1
licking 1
life 1
limits 1
lips 1
local 1
long 1
looks 1
low 1
lower 1
lures 1
lying 1
made 1
man 6
manages 2
mcmansions 1
meals 1
meaning 1
meeting 1
meets 1
men 1
middle 1
miles 1
moan 1
moment 2
months 1
mostly 1
motherand 1
much 1
muscular 1
must 2
name 2
naples 3
near 1
nice 1
niecehollis 1
noise 1
not 4
noted 1
notices 2
now 1
ocean 1
odd 1
of 16
often 1
old 2
on 7
one 2
only 4
or 1
ordeal 1
other 1
otherwise 1
out 7
outside 1
over 1
owns 1
pain 2
pair 1
part 1
particularly 1
people 1
person 1
pickering 17
plain 1
polite 1
powerful 1
prepares 2
presses 1
presumably 1
private 1
profusely 1
psychological 1
pushes 2
quickly 1
quite 1
rather 1
reaches 1
reaction 1
realizes 3
recalls 1
red 1
regularly 1
release 1
restraints 1
returns 1
run 1
running 4
runs 7
satisfy 1
scissors 2
sees 1
separation 1
serve 1
service 1
settles 1
shark 1
she 28
shiny 1
shoreline 1
shouts 1
shrinks 1
simpleshe 1
sits 1
situation 1
slashed 1
slaughters 1
some 1
someone 2
southwest 1
spanish 1
speaks 1
splinter 1
stands 2
stay 1
story 1
strong 1
stumbling 1
suffers 1
summer 1
sweating 1
swim 1
takes 2
tape 2
tells 2
temporarily 1
that 15
the 45
their 1
this 3
though 3
throat 1
through 1
time 1
tiring 1
to 23
tourists 1
toward 1
trail 1
training 1
treats 1
trial 1
tries 1
trunk 1
turns 1
two 1
under 1
understand 1
undoes 1
up 1
use 1
uses 1
using 1
vehicle 1
vermillion 1
very 1
voice 1
vomiting 1
warns 1
was 1
watching 1
way 2
weapon 1
well 2
what 1
when 3
where 1
which 1
who 3
why 1
will 1
window 1
with 6
without 1
woman 1
women 1
wonders 1
young 4
youthgravity 1
