34148231
/m/0hrf_6r
/m/0hrf_6r
David Gemmell
1990-04-12
{"/m/01hmnh": "Fantasy"}
a 4
across 1
alone 1
among 1
and 8
are 1
axeman 1
bane 1
beasts 1
belazar 1
beltzer 1
blademaster 1
blood 1
bowmen 1
boy 2
bringing 1
bronze 1
but 2
chareos 1
could 1
cross 1
dark 1
deadly 1
delnoch 1
demons 1
desolation 1
despair 1
domination 1
drenai 2
dros 1
earl 1
facing 1
fallen 1
ferocious 1
finn 1
for 1
fortress 1
free 1
girl 1
gothir 1
halls 1
has 1
he 2
hell 1
her 1
heroes 1
hides 1
him 1
hope 1
hordes 1
hungry 1
in 1
is 3
journey 1
kiall 1
land 1
legendary 1
maggrig 1
must 1
nadir 4
not 1
of 8
off 1
on 1
one 1
peasant 1
quest 1
realm 1
rescue 1
savage 1
secret 1
seize 1
sets 1
shake 1
slavers 1
steppes 1
sweep 1
that 2
the 18
them 1
through 1
tiny 1
to 1
triumphant 1
warriors 1
will 1
with 2
world 2
young 1
