10991561
/m/02qxgzh
/m/02qxgzh

1994
{"/m/0dwly": "Children's literature"}
and 4
animated 1
answer 1
are 2
as 2
asks 1
be 1
big 2
book 1
but 1
continues 1
each 2
effectively 1
father 1
for 2
guess 1
hare 4
hares 1
how 2
i 1
in 3
is 2
larger 2
little 2
love 3
measures 1
much 2
narration 1
never 1
nutbrown 5
of 1
original 1
other 2
quantify 1
question 2
referred 1
series 1
share 1
shows 1
simple 1
son 1
stated 1
story 2
storybooks 1
such 1
television 1
the 12
they 1
this 1
though 1
titular 1
to 4
two 4
use 1
you 1
