30620075
/m/0g9t_qv
/m/0g9t_qv
Margaret Haddix
2003
a 7
about 1
actually 2
an 1
and 2
anything 1
are 2
as 3
at 1
aunt 4
be 1
been 1
before 1
being 1
best 1
but 2
called 1
can 1
carrying 1
childhood 1
claim 1
cobblestone 1
completely 1
crythe 2
cummins 1
disappears 1
discovers 1
enemy 1
evening 1
ever 1
everything 1
fifteenyearold 1
find 2
finds 1
foreign 1
friend 1
friends 1
from 1
girl 1
had 1
happens 1
has 1
her 9
herself 3
house 1
hypnotized 1
in 1
into 1
investigate 1
is 5
keeps 1
kira 8
knew 1
land 1
landon 4
language 1
life 1
lynne 2
many 1
memories 1
memory 4
mother 2
mrs 3
must 1
never 1
normal 1
not 2
obtain 1
of 1
old 1
only 1
out 1
parent 1
parents 2
past 1
people 2
prisoner 1
pushes 1
raising 1
real 1
remember 1
remembering 1
revealing 1
rona 2
save 1
saying 1
secrets 1
she 3
shows 1
soon 1
speaking 1
stakes 1
strange 1
streets 1
takes 1
talk 1
that 6
the 2
them 1
they 2
things 1
through 1
to 7
trained 1
tries 1
until 1
up 1
wartorn 1
way 1
well 1
where 1
while 1
who 3
whose 1
woman 2
