2689586
/m/07y4ds
/m/07y4ds
Lucia St. Clair Robson
1998-09
{"/m/0hwxm": "Historical novel"}
a 2
acquiescing 1
after 1
again 1
aggressionand 1
an 2
and 6
battling 1
be 2
become 1
beloved 1
bonds 1
but 1
by 2
chance 1
change 1
conflict 1
cost 1
courage 1
daughter 1
declared 1
demands 1
earn 1
easy 1
envisioned 1
fight 1
fighting 1
forever 1
greed 1
had 1
have 2
he 2
heart 1
his 1
honors 1
humbly 1
illusions 1
into 1
jackson 1
led 1
little 1
lives 1
love 1
loyalty 1
man 1
matter 1
men 3
mighty 1
never 1
no 2
of 6
old 1
on 1
one 1
osceola 2
patriotism 1
people 1
proud 1
ready 1
reason 1
rebellion 1
seminole 1
struggle 1
symbols 1
that 3
the 10
their 2
them 3
they 1
thrust 1
to 4
united 1
unjust 1
war 3
warrior 2
was 1
were 1
what 1
when 1
white 1
who 1
witnessed 1
women 2
world 1
would 6
years 1
young 1
