2975892
/m/08h58x
/m/08h58x
Beatrice Sparks
1998-07
{"/m/03mfnf": "Young adult literature"}
a 7
about 1
adoption 1
after 1
along 1
and 2
annie 10
are 2
as 1
at 2
baby 2
beatrice 1
become 1
becomes 1
been 1
book 3
boy 1
but 1
called 1
danny 4
dating 1
day 1
decide 1
diary 1
did 1
difficult 1
domestic 1
drew 1
dueyesterday 1
end 1
ends 1
entry 1
fabricated 1
falls 1
finds 2
first 4
for 1
fourteenyearold 1
girl 1
gives 1
had 1
have 1
heart 1
her 3
however 2
i 1
impossible 1
in 2
inconsistencies 1
is 6
it 1
keep 1
last 1
learn 1
left 1
little 1
long 1
love 2
loves 2
meaning 1
meeting 2
mentions 1
minute 1
monday 1
morning 1
mother 1
my 1
name 1
named 1
never 1
not 2
novel 1
of 4
on 6
operates 1
out 1
page 1
paper 1
polish 1
pregnant 1
rape 1
regularly 1
remarks 1
remember 1
school 1
science 1
second 1
she 4
soon 2
sparks 1
start 1
still 1
story 1
support 1
that 4
the 16
their 2
theory 1
there 1
this 3
threw 1
to 3
too 1
tree 1
tries 1
true 1
two 1
unclear 1
until 1
up 1
very 1
victim 1
violence 1
weekends 1
what 1
whether 1
who 2
will 1
with 4
words 2
would 1
written 1
