4793507
/m/0cnlv8
/m/0cnlv8
Michael Moorcock
1965
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 12
accompanies 1
acquire 1
after 3
against 1
alan 5
allows 1
an 2
and 10
arrival 1
arriving 1
assertion 1
at 3
attending 1
back 1
based 1
basement 1
be 1
believe 1
both 1
breaks 1
by 2
captivate 1
city 1
close 1
conversation 1
conversely 1
corona 1
cousin 1
current 1
curtis 1
dangerous 1
decades 1
decide 1
democracy 1
department 1
designed 1
desperate 1
destruction 1
discovers 1
do 1
earth 1
eventually 1
evidence 1
explanation 1
featuring 1
find 3
fire 3
fireclown 11
flees 1
for 4
forcing 1
future 1
government 3
grandfather 2
great 1
he 2
healer 1
helen 3
him 2
his 6
human 1
in 6
incredibly 1
innocent 1
is 9
it 2
leader 1
levels 3
liberal 1
live 1
london 1
lower 3
majority 1
manipulate 1
many 1
mass 1
matter 1
meeting 1
minister 1
monastery 1
movement 1
neither 1
niece 1
nominee 1
nor 1
novel 1
of 6
off 2
opposition 1
orbiting 1
out 2
party 1
passion 1
people 2
performances 1
personal 1
pimeson 1
plot 1
population 1
powys 3
president 1
presumptive 1
private 1
providing 1
public 1
quarters 1
radical 1
really 1
rebel 1
reignite 1
return 1
returning 1
revolt 1
saviour 1
see 1
sets 1
shadowy 1
ship 1
shows 1
shut 1
simon 2
space 1
specially 1
starship 1
stretching 1
succeed 1
sun 1
takes 1
terrorist 2
that 4
the 32
them 3
there 1
they 2
thinks 1
those 1
thought 1
to 11
transpires 1
transport 2
travelling 1
try 1
unconvinced 1
underground 2
upon 1
vendetta 1
very 1
was 1
weapons 1
where 1
who 1
with 1
works 1
