1392494
/m/04yz82
/m/04yz82
Paco Ignacio Taibo II
2004-11
{"/m/05hgj": "Novel"}
a 4
and 6
answering 1
appear 1
as 1
at 2
bad 1
belascorn 2
book 2
by 1
chapters 1
character 1
characters 1
city 1
commission 1
contreras 2
dead 1
detective 1
during 2
elas 1
especially 1
evil 1
find 1
follows 1
for 1
from 1
generally 1
hctor 1
introduced 1
investigate 1
investigation 1
is 4
leaving 1
looks 1
main 1
man 1
many 1
marcos 2
messages 1
mexico 2
morales 1
mystery 1
neoliberalism 1
of 4
on 1
only 1
out 1
phones 1
politics 1
private 1
protagonist 1
reader 1
recurring 1
short 1
some 1
story 1
taibo 2
the 8
they 1
time 1
to 2
try 1
unravel 1
very 1
who 1
whom 1
written 1
zapatista 1
