1003536
/m/0bj130t
/m/0bj130t
Mary O'Hara
1941
a 9
afford 1
after 1
again 2
agrees 1
all 3
allowed 1
although 2
among 1
an 2
and 18
angered 1
annoyed 1
arms 1
at 1
attempting 1
attending 1
away 2
bar 3
barbed 2
be 3
beautiful 2
because 1
been 1
before 1
beginning 1
begins 1
blood 2
boarding 1
boy 3
break 1
brook 1
brother 1
but 3
by 2
can 1
capture 1
carried 1
cause 1
choice 1
choose 2
cold 1
colt 2
comes 1
company 1
cures 1
dangerous 1
day 2
daydreams 1
decide 1
decided 1
decides 1
deserves 1
dies 1
doesnt 2
drown 1
ends 1
escape 1
every 1
expense 1
exposure 1
failing 1
falls 1
family 1
fast 1
father 2
fence 2
fester 1
fever 1
fifth 1
filly 4
finds 1
flicka 4
for 1
from 5
get 1
girl 1
go 1
goose 3
grade 1
grades 1
grows 1
has 3
have 3
he 4
head 1
her 12
herd 1
herself 1
high 1
him 2
his 9
holding 1
home 1
horses 2
hours 1
howard 2
however 2
idiom 1
ill 1
impossibly 1
in 3
infection 1
injures 1
into 1
is 7
jump 1
just 1
keeping 1
ken 11
let 2
lives 2
loco 1
love 1
loves 1
makes 2
many 1
matters 1
mclaughlin 1
misery 1
more 1
mother 1
must 1
mustang 1
names 1
nature 1
ndash 3
nearly 1
needs 1
nell 3
night 2
novel 1
nursing 1
of 10
often 1
older 2
on 1
once 1
one 2
order 1
out 3
own 1
particular 1
persists 1
persuades 1
practical 1
privilege 1
put 1
ranch 2
reluctantly 1
remote 1
repeat 1
reputation 1
rest 2
returning 1
rid 1
rise 1
rob 10
running 2
same 1
school 1
sees 1
sensitive 1
severely 1
shallow 1
shares 1
she 5
shot 1
should 1
sitting 1
so 2
son 4
sorrel 1
spends 3
strain 2
stumbles 1
such 1
summer 1
swedish 1
swiftly 1
sympathetic 1
tending 1
tenyearold 1
that 4
the 19
them 2
there 1
therefore 1
thin 1
think 1
this 2
to 18
train 1
tries 1
trust 1
trying 1
unable 2
unsatisfied 1
untameable 1
until 1
up 1
utterly 1
very 1
wades 1
wants 1
was 1
waste 1
water 2
weak 1
well 1
when 2
which 1
who 1
wild 1
will 1
wire 2
with 5
woolgathering 1
wounds 1
wyoming 1
year 1
yearlings 1
years 1
yet 1
