2237294
/m/06y80y
/m/06y80y
Patrick McCabe
1992-04
a 22
abattoir 2
ability 1
about 1
abuse 2
abused 1
access 1
admiration 1
after 4
again 1
aim 1
aiming 1
alcoholic 1
all 1
alo 4
also 1
an 5
and 39
answers 1
apparent 1
apprehended 1
are 3
arranged 1
arrives 2
as 1
assault 1
associate 1
at 10
attacked 1
attacks 1
attempts 1
attending 1
away 1
back 3
be 1
becomes 1
been 2
befriend 1
befriended 2
begins 2
begun 1
benny 2
best 1
bitter 1
blames 1
bliss 1
blood 1
boarding 2
body 2
bolt 1
book 2
books 1
both 1
brady 1
breaks 2
brother 2
bunch 1
bundoran 1
but 3
butcher 1
butchers 1
buttsy 1
by 7
call 1
calls 1
carefree 1
cart 1
casually 1
celebrity 1
certain 1
chase 1
chickenhouse 2
claiming 2
claims 2
classmate 1
close 1
clubs 1
collins 1
comes 1
comic 1
coming 2
committed 3
company 1
considers 1
corpse 1
county 1
course 1
covering 1
cuts 1
day 1
dead 1
decides 1
dedicates 1
defecating 1
dejected 1
denying 1
determined 1
detritus 1
devlin 1
discover 1
discovers 3
dismembered 1
disowns 1
does 1
donegal 1
drinking 1
drunk 2
dublin 1
duration 1
during 1
early 2
en 1
end 1
enter 1
episode 1
escapes 1
eventually 3
expectant 1
face 2
fake 1
family 1
father 5
fictional 1
fights 1
finds 1
fish 1
fleury 1
floor 1
for 6
forces 1
forgotten 1
francie 22
frequently 1
friend 4
friendly 1
friendship 1
from 2
fully 1
gardener 1
get 2
gets 1
getting 1
go 1
goes 1
goose 1
guests 2
gun 1
had 3
harass 1
hard 1
harm 1
has 4
have 2
he 27
head 1
heads 1
heart 1
her 8
hiding 1
him 8
himself 1
his 25
home 4
honeymoon 2
horrified 1
horror 1
hospital 2
house 4
however 1
hurls 1
husband 1
impressing 1
imprisoned 1
in 16
industrial 1
informs 1
insult 1
internment 1
interrogates 1
interrupt 1
into 4
ira 1
is 19
it 2
job 3
joe 9
kill 1
landlady 1
largely 1
late 1
launches 1
leads 1
leave 1
leaves 1
liar 1
local 4
long 1
luring 1
make 1
makes 1
meatwaste 1
member 1
mental 2
michael 1
middle 1
mind 1
molested 1
months 1
most 1
mother 7
mrs 4
neighbor 1
night 2
novel 1
nugent 8
nugents 5
observes 1
obsession 1
of 20
off 1
offal 1
often 1
old 1
on 4
one 2
open 1
out 2
outgrown 1
over 1
owner 1
part 2
party 1
pay 1
phillip 3
physically 1
pig 3
piglet 1
pigs 1
police 3
pretends 1
priests 2
protestation 1
proud 1
purcell 2
puts 1
recalls 1
recaptured 1
release 1
released 1
reluctant 1
rest 1
resume 1
resumes 3
returns 2
revealing 1
room 1
rounds 2
route 1
run 1
runs 1
said 1
sanctimonious 1
school 3
sean 1
seems 1
sent 1
she 2
shoots 1
shouting 1
sings 1
so 1
some 2
something 1
son 1
specific 1
spends 2
spent 1
stealing 1
stops 2
stream 1
street 1
suicide 2
takes 1
talk 1
tax 1
terribly 1
that 8
the 50
their 2
them 3
there 1
they 3
thieving 1
this 2
through 2
time 4
to 27
toll 1
torrent 1
totally 1
touch 1
town 5
transports 1
travels 1
treated 1
treatment 1
trouble 1
turns 2
two 1
unaware 1
uncle 2
underpins 1
unflinchingly 1
unhealthy 1
until 1
up 2
upstairs 1
usual 1
verbal 2
verbally 1
vividly 1
walking 1
walls 1
way 2
weekends 1
welcome 1
when 5
where 3
which 3
while 1
who 2
wild 1
with 11
word 2
worse 1
writes 1
