11716793
/m/02rpyr_
/m/02rpyr_
Graeme Morris

a 12
according 1
action 1
also 1
and 6
area 1
as 1
at 1
battle 2
begins 1
beleaguered 1
by 2
chaotic 1
characters 2
city 2
comes 1
conditions 1
counters 1
dark 1
davis 1
dm 1
do 1
duchy 1
dungeon 1
dwarf 1
eastern 1
eighteen 1
eleven 1
encounter 1
every 1
explore 1
farmstead 1
for 4
from 1
frontier 1
goblins 1
graeme 1
grand 1
handle 1
has 1
how 1
in 6
includes 2
including 1
iron 2
is 2
karameikos 2
known 1
lands 1
locations 1
lost 2
map 1
master 1
minidungeons 1
minions 1
module 5
monsters 1
more 1
mountains 1
much 1
new 2
night 1
number 1
of 7
one 1
over 1
pcs 2
player 1
reviewer 1
ring 2
river 1
riverside 1
ruined 2
rules 1
scenario 1
secret 1
set 1
siege 1
society 1
staging 1
statistics 1
step 1
teaches 1
terror 1
than 1
the 19
then 1
to 4
town 2
towns 1
travel 1
under 1
use 1
valley 2
village 1
waiting 1
weather 1
which 1
white 1
wilderness 4
with 4
